4727159,2013-12-10T14:56:48.000Z,205.250,23.920,sell
4727161,2013-12-10T14:56:48.000Z,205.270,1.000,sell
4727163,2013-12-10T14:56:51.000Z,205.270,10.000,sell
4727165,2013-12-10T14:56:53.000Z,205.250,1.000,buy
4727167,2013-12-10T14:56:55.000Z,205.280,9.900,sell
4727169,2013-12-10T14:56:55.000Z,205.290,23.000,sell
4727171,2013-12-10T14:56:55.000Z,205.290,9.900,sell
4727173,2013-12-10T14:56:55.000Z,205.290,31.629,sell
4727175,2013-12-10T14:56:55.000Z,205.300,90.808,sell
4727177,2013-12-10T14:56:55.000Z,205.300,32.762,sell
4727179,2013-12-10T14:56:55.000Z,205.300,4.237,sell
4727181,2013-12-10T14:57:01.000Z,205.310,19.800,sell
4727183,2013-12-10T14:57:01.000Z,205.300,15.763,buy
4727185,2013-12-10T14:57:01.000Z,205.300,118.000,sell
4727187,2013-12-10T14:57:04.000Z,205.300,56.000,sell
4727189,2013-12-10T14:57:05.000Z,205.300,10.000,sell
4727191,2013-12-10T14:57:06.000Z,205.300,27.350,sell
4727193,2013-12-10T14:57:07.000Z,205.250,10.000,buy
4727195,2013-12-10T14:57:08.000Z,205.300,53.000,sell
4727197,2013-12-10T14:57:11.000Z,205.300,0.087,sell
4727199,2013-12-10T14:57:12.000Z,205.300,57.000,sell
4727201,2013-12-10T14:57:12.000Z,205.300,10.000,sell
4727203,2013-12-10T14:57:17.000Z,205.300,32.913,sell
4727205,2013-12-10T14:57:17.000Z,205.250,30.949,buy
4727207,2013-12-10T14:57:17.000Z,205.250,2.000,sell
4727209,2013-12-10T14:57:17.000Z,205.250,3.000,sell
4727211,2013-12-10T14:57:17.000Z,205.250,5.000,sell
4727213,2013-12-10T14:57:19.000Z,205.250,3.000,sell
4727215,2013-12-10T14:57:22.000Z,205.250,100.000,sell
4727217,2013-12-10T14:57:29.000Z,205.220,10.000,buy
4727219,2013-12-10T14:57:36.000Z,205.220,4.500,sell
4727221,2013-12-10T14:57:37.000Z,205.220,5.500,sell
4727223,2013-12-10T14:57:37.000Z,205.220,0.544,sell
4727225,2013-12-10T14:57:37.000Z,205.220,7.655,sell
4727227,2013-12-10T14:57:38.000Z,205.240,10.000,sell
4727229,2013-12-10T14:57:38.000Z,205.240,9.900,sell
4727231,2013-12-10T14:57:38.000Z,205.240,3.100,sell
4727233,2013-12-10T14:57:39.000Z,205.240,3.000,sell
4727235,2013-12-10T14:57:40.000Z,205.240,3.800,sell
4727237,2013-12-10T14:57:40.000Z,205.250,16.200,sell
4727239,2013-12-10T14:57:41.000Z,205.220,34.000,buy
4727241,2013-12-10T14:57:41.000Z,205.250,200.000,sell
4727243,2013-12-10T14:57:42.000Z,205.250,10.000,sell
4727245,2013-12-10T14:57:46.000Z,205.230,10.100,buy
4727247,2013-12-10T14:57:46.000Z,205.250,4.000,sell
4727249,2013-12-10T14:57:46.000Z,205.250,6.000,sell
4727251,2013-12-10T14:57:46.000Z,205.290,10.000,sell
4727253,2013-12-10T14:57:56.000Z,205.250,12.000,buy
4727255,2013-12-10T14:57:58.000Z,205.250,8.000,sell
4727257,2013-12-10T14:57:58.000Z,205.250,63.000,sell
4727259,2013-12-10T14:57:58.000Z,205.250,20.000,sell
4727261,2013-12-10T14:57:58.000Z,205.250,2.000,sell
4727263,2013-12-10T14:57:58.000Z,205.250,9.005,sell
4727265,2013-12-10T14:57:58.000Z,205.250,0.400,sell
4727267,2013-12-10T14:57:59.000Z,205.230,9.700,buy
4727269,2013-12-10T14:57:59.000Z,205.220,61.895,buy
4727271,2013-12-10T14:58:09.000Z,205.290,37.000,sell
4727273,2013-12-10T14:58:11.000Z,205.290,1.000,sell
4727275,2013-12-10T14:58:13.000Z,205.250,10.000,buy
4727277,2013-12-10T14:58:13.000Z,205.250,1.000,sell
4727279,2013-12-10T14:58:13.000Z,205.250,2.000,sell
4727281,2013-12-10T14:58:13.000Z,205.250,14.000,sell
4727283,2013-12-10T14:58:13.000Z,205.290,21.000,sell
4727285,2013-12-10T14:58:17.000Z,205.250,12.000,buy
4727287,2013-12-10T14:58:17.000Z,205.250,5.000,sell
4727289,2013-12-10T14:58:17.000Z,205.250,66.000,sell
4727291,2013-12-10T14:58:18.000Z,205.250,117.000,sell
4727293,2013-12-10T14:58:18.000Z,205.250,9.000,sell
4727295,2013-12-10T14:58:18.000Z,205.250,30.000,sell
4727297,2013-12-10T14:58:18.000Z,205.250,2.000,sell
4727299,2013-12-10T14:58:19.000Z,205.250,10.000,sell
4727301,2013-12-10T14:58:20.000Z,205.250,1.000,sell
4727303,2013-12-10T14:58:21.000Z,205.250,9.470,sell
4727305,2013-12-10T14:58:21.000Z,205.280,46.700,sell
4727307,2013-12-10T14:58:21.000Z,205.280,9.900,sell
4727309,2013-12-10T14:58:21.000Z,205.290,11.930,sell
4727311,2013-12-10T14:58:28.000Z,205.290,88.000,sell
4727313,2013-12-10T14:58:33.000Z,205.260,5.400,buy
4727315,2013-12-10T14:58:36.000Z,205.290,12.000,sell
4727317,2013-12-10T14:58:36.000Z,205.290,33.000,sell
4727319,2013-12-10T14:58:36.000Z,205.290,24.343,sell
4727321,2013-12-10T14:58:36.000Z,205.290,9.900,sell
4727323,2013-12-10T14:58:36.000Z,205.300,3.000,sell
4727325,2013-12-10T14:58:36.000Z,205.300,17.757,sell
4727327,2013-12-10T14:58:37.000Z,205.260,4.500,buy
4727329,2013-12-10T14:58:37.000Z,205.250,2.000,buy
4727331,2013-12-10T14:58:37.000Z,205.240,15.500,buy
4727333,2013-12-10T14:58:41.000Z,205.290,1.393,sell
4727335,2013-12-10T14:58:47.000Z,205.290,8.507,sell
4727337,2013-12-10T14:58:47.000Z,205.290,31.493,sell
4727339,2013-12-10T14:58:47.000Z,205.280,1.400,buy
4727341,2013-12-10T14:58:47.000Z,205.270,9.900,buy
4727343,2013-12-10T14:58:47.000Z,205.250,2.207,buy
4727345,2013-12-10T14:58:49.000Z,205.290,179.000,sell
4727347,2013-12-10T14:58:49.000Z,205.300,5.083,sell
4727349,2013-12-10T14:58:49.000Z,205.300,3.417,sell
4727351,2013-12-10T14:58:50.000Z,205.260,1.000,buy
4727353,2013-12-10T14:58:57.000Z,205.290,3.000,sell
4727355,2013-12-10T14:58:57.000Z,205.290,48.000,sell
4727357,2013-12-10T14:58:57.000Z,205.290,9.000,sell
4727359,2013-12-10T14:58:57.000Z,205.250,45.793,buy
4727361,2013-12-10T14:58:57.000Z,205.250,40.000,sell
4727363,2013-12-10T14:58:57.000Z,205.240,13.740,buy
4727365,2013-12-10T14:58:57.000Z,205.230,4.700,buy
4727367,2013-12-10T14:58:57.000Z,205.230,74.767,sell
4727369,2013-12-10T14:59:06.000Z,205.290,5.000,sell
4727371,2013-12-10T14:59:06.000Z,205.290,8.296,sell
4727373,2013-12-10T14:59:06.000Z,205.290,24.570,sell
4727375,2013-12-10T14:59:06.000Z,205.260,1.000,buy
4727377,2013-12-10T14:59:06.000Z,205.260,1.000,sell
4727379,2013-12-10T14:59:08.000Z,205.260,127.000,sell
4727381,2013-12-10T14:59:08.000Z,205.260,5.000,sell
4727383,2013-12-10T14:59:09.000Z,205.260,0.100,sell
4727385,2013-12-10T14:59:10.000Z,205.260,7.000,sell
4727387,2013-12-10T14:59:13.000Z,205.260,311.034,sell
4727389,2013-12-10T14:59:13.000Z,205.260,14.000,sell
4727391,2013-12-10T14:59:17.000Z,205.290,5.000,sell
4727393,2013-12-10T14:59:17.000Z,205.290,15.000,sell
4727395,2013-12-10T14:59:18.000Z,205.260,27.675,buy
4727397,2013-12-10T14:59:23.000Z,205.290,24.000,sell
4727399,2013-12-10T14:59:23.000Z,205.290,119.680,sell
4727401,2013-12-10T14:59:23.000Z,205.290,9.900,sell
4727403,2013-12-10T14:59:23.000Z,205.290,14.600,sell
4727405,2013-12-10T14:59:23.000Z,205.290,9.900,sell
4727407,2013-12-10T14:59:23.000Z,205.300,21.583,sell
4727409,2013-12-10T14:59:23.000Z,205.300,24.110,sell
4727411,2013-12-10T14:59:23.000Z,205.300,8.727,sell
4727413,2013-12-10T14:59:24.000Z,205.300,8.060,sell
4727415,2013-12-10T14:59:24.000Z,205.280,10.000,buy
4727417,2013-12-10T14:59:24.000Z,205.260,78.689,buy
4727419,2013-12-10T14:59:26.000Z,205.300,20.000,sell
4727421,2013-12-10T14:59:27.000Z,205.300,19.800,sell
4727423,2013-12-10T14:59:36.000Z,205.290,1.000,buy
4727425,2013-12-10T14:59:36.000Z,205.290,10.000,sell
4727427,2013-12-10T14:59:45.000Z,205.300,14.613,sell
4727429,2013-12-10T14:59:45.000Z,205.300,3.000,sell
4727431,2013-12-10T14:59:45.000Z,205.300,4.400,sell
4727433,2013-12-10T14:59:45.000Z,205.300,1.987,sell
4727435,2013-12-10T14:59:45.000Z,205.300,4.600,sell
4727437,2013-12-10T14:59:45.000Z,205.300,3.413,sell
4727439,2013-12-10T14:59:45.000Z,205.300,6.587,sell
4727441,2013-12-10T14:59:50.000Z,205.300,3.313,sell
4727443,2013-12-10T14:59:50.000Z,205.300,3.287,sell
4727445,2013-12-10T14:59:52.000Z,205.300,80.000,sell
4727447,2013-12-10T14:59:53.000Z,205.300,5.360,sell
4727449,2013-12-10T14:59:54.000Z,205.300,0.180,sell
4727451,2013-12-10T14:59:55.000Z,205.310,3.300,sell
4727453,2013-12-10T14:59:58.000Z,205.300,10.000,buy
4727455,2013-12-10T15:00:01.000Z,205.310,3.300,sell
4727457,2013-12-10T15:00:06.000Z,205.310,3.300,sell
4727459,2013-12-10T15:00:06.000Z,205.310,9.900,sell
4727461,2013-12-10T15:00:06.000Z,205.320,8.000,sell
4727463,2013-12-10T15:00:06.000Z,205.340,1.288,sell
4727465,2013-12-10T15:00:06.000Z,205.340,54.000,sell
4727467,2013-12-10T15:00:06.000Z,205.340,54.811,sell
4727469,2013-12-10T15:00:06.000Z,205.340,112.941,sell
4727471,2013-12-10T15:00:06.000Z,205.340,15.700,sell
4727473,2013-12-10T15:00:06.000Z,205.350,40.060,sell
4727475,2013-12-10T15:00:07.000Z,205.350,3.300,sell
4727477,2013-12-10T15:00:08.000Z,205.300,19.460,buy
4727479,2013-12-10T15:00:09.000Z,205.300,6.000,sell
4727481,2013-12-10T15:00:09.000Z,205.300,40.540,sell
4727483,2013-12-10T15:00:09.000Z,205.300,4.100,sell
4727485,2013-12-10T15:00:10.000Z,205.310,2.000,sell
4727487,2013-12-10T15:00:14.000Z,205.320,4.000,sell
4727489,2013-12-10T15:00:15.000Z,205.320,9.200,sell
4727491,2013-12-10T15:00:15.000Z,205.310,3.100,buy
4727493,2013-12-10T15:00:15.000Z,205.300,5.700,buy
4727495,2013-12-10T15:00:21.000Z,205.310,3.000,sell
4727497,2013-12-10T15:00:25.000Z,205.350,0.100,sell
4727499,2013-12-10T15:00:26.000Z,205.310,4.000,buy
4727501,2013-12-10T15:00:26.000Z,205.310,18.400,sell
4727503,2013-12-10T15:00:29.000Z,205.350,19.600,sell
4727505,2013-12-10T15:00:29.000Z,205.350,20.000,sell
4727507,2013-12-10T15:00:29.000Z,205.350,9.900,sell
4727509,2013-12-10T15:00:31.000Z,205.350,0.180,sell
4727511,2013-12-10T15:00:32.000Z,205.350,1.320,sell
4727513,2013-12-10T15:00:33.000Z,205.310,21.600,buy
4727515,2013-12-10T15:00:33.000Z,205.310,4.000,sell
4727517,2013-12-10T15:00:33.000Z,205.300,64.400,buy
4727519,2013-12-10T15:00:35.000Z,205.330,0.100,sell
4727521,2013-12-10T15:00:35.000Z,205.330,9.800,sell
4727523,2013-12-10T15:00:35.000Z,205.340,15.282,sell
4727525,2013-12-10T15:00:36.000Z,205.360,4.563,sell
4727527,2013-12-10T15:00:36.000Z,205.380,51.000,sell
4727529,2013-12-10T15:00:36.000Z,205.380,23.800,sell
4727531,2013-12-10T15:00:36.000Z,205.400,35.000,sell
4727533,2013-12-10T15:00:37.000Z,205.400,2.000,sell
4727535,2013-12-10T15:00:37.000Z,205.400,0.500,sell
4727537,2013-12-10T15:00:37.000Z,205.400,1.000,sell
4727539,2013-12-10T15:00:37.000Z,205.400,0.100,sell
4727541,2013-12-10T15:00:37.000Z,205.400,5.000,sell
4727543,2013-12-10T15:00:37.000Z,205.400,10.000,sell
4727545,2013-12-10T15:00:37.000Z,205.410,36.537,sell
4727547,2013-12-10T15:00:39.000Z,205.350,0.345,buy
4727549,2013-12-10T15:00:41.000Z,205.360,0.292,sell
4727551,2013-12-10T15:00:43.000Z,205.360,5.000,sell
4727553,2013-12-10T15:00:46.000Z,205.360,4.608,sell
4727555,2013-12-10T15:00:46.000Z,205.350,7.502,buy
4727557,2013-12-10T15:00:46.000Z,205.350,5.000,sell
4727559,2013-12-10T15:00:55.000Z,205.400,4.300,sell
4727561,2013-12-10T15:01:03.000Z,205.400,5.000,sell
4727563,2013-12-10T15:01:03.000Z,205.370,9.900,buy
4727565,2013-12-10T15:01:03.000Z,205.360,9.730,buy
4727567,2013-12-10T15:01:03.000Z,205.360,1.370,sell
4727569,2013-12-10T15:01:04.000Z,205.360,2.630,sell
4727571,2013-12-10T15:01:04.000Z,205.350,18.071,buy
4727573,2013-12-10T15:01:04.000Z,205.350,3.400,sell
4727575,2013-12-10T15:01:04.000Z,205.350,0.100,sell
4727577,2013-12-10T15:01:04.000Z,205.350,0.800,sell
4727579,2013-12-10T15:01:04.000Z,205.350,20.800,sell
4727581,2013-12-10T15:01:04.000Z,205.340,2.000,buy
4727583,2013-12-10T15:01:04.000Z,205.340,12.199,sell
4727585,2013-12-10T15:01:05.000Z,205.400,3.000,sell
4727587,2013-12-10T15:01:08.000Z,205.350,9.730,buy
4727589,2013-12-10T15:01:09.000Z,205.390,1.000,sell
4727591,2013-12-10T15:01:18.000Z,205.390,8.900,sell
4727593,2013-12-10T15:01:18.000Z,205.390,9.900,sell
4727595,2013-12-10T15:01:19.000Z,205.400,22.700,sell
4727597,2013-12-10T15:01:19.000Z,205.400,16.854,sell
4727599,2013-12-10T15:01:19.000Z,205.400,12.046,sell
4727601,2013-12-10T15:01:19.000Z,205.400,2.000,sell
4727603,2013-12-10T15:01:21.000Z,205.380,16.853,buy
4727605,2013-12-10T15:01:21.000Z,205.400,16.146,sell
4727607,2013-12-10T15:01:25.000Z,205.400,0.180,sell
4727609,2013-12-10T15:01:27.000Z,205.370,9.000,buy
4727611,2013-12-10T15:01:30.000Z,205.370,1.004,sell
4727613,2013-12-10T15:01:30.000Z,205.370,8.795,sell
4727615,2013-12-10T15:01:30.000Z,205.370,15.000,sell
4727617,2013-12-10T15:01:30.000Z,205.360,1.000,buy
4727619,2013-12-10T15:01:30.000Z,205.360,24.285,sell
4727621,2013-12-10T15:01:30.000Z,205.350,30.920,buy
4727623,2013-12-10T15:01:32.000Z,205.400,10.000,sell
4727625,2013-12-10T15:01:36.000Z,205.400,5.429,sell
4727627,2013-12-10T15:01:36.000Z,205.400,4.198,sell
4727629,2013-12-10T15:01:36.000Z,205.400,9.900,sell
4727631,2013-12-10T15:01:36.000Z,205.400,3.000,sell
4727633,2013-12-10T15:01:36.000Z,205.400,9.900,sell
4727635,2013-12-10T15:01:38.000Z,205.410,103.000,sell
4727637,2013-12-10T15:01:38.000Z,205.400,2.600,buy
4727639,2013-12-10T15:01:40.000Z,205.410,26.783,sell
4727641,2013-12-10T15:01:40.000Z,205.410,13.217,sell
4727643,2013-12-10T15:01:41.000Z,205.400,1.131,buy
4727645,2013-12-10T15:01:41.000Z,205.410,0.383,sell
4727647,2013-12-10T15:01:44.000Z,205.410,16.601,sell
4727649,2013-12-10T15:01:44.000Z,205.410,2.816,sell
4727651,2013-12-10T15:01:44.000Z,205.400,1.284,buy
4727653,2013-12-10T15:01:47.000Z,205.400,2.688,sell
4727655,2013-12-10T15:01:53.000Z,205.400,2.000,sell
4727657,2013-12-10T15:01:54.000Z,205.450,20.000,sell
