4727159,2013-12-10T14:56:48.000Z,205.250,23.920,sell
4727659,2013-12-10T15:01:55.000Z,205.400,0.416,buy
4727661,2013-12-10T15:02:00.000Z,205.400,16.853,sell
4727663,2013-12-10T15:02:03.000Z,205.410,18.000,sell
4727665,2013-12-10T15:02:04.000Z,205.400,5.030,buy
4727667,2013-12-10T15:02:04.000Z,205.400,4.970,sell
4727669,2013-12-10T15:02:10.000Z,205.400,14.030,sell
4727671,2013-12-10T15:02:10.000Z,205.400,2.960,sell
4727673,2013-12-10T15:02:10.000Z,205.400,5.000,sell
4727675,2013-12-10T15:02:10.000Z,205.400,2.000,sell
4727677,2013-12-10T15:02:10.000Z,205.400,2.000,sell
4727679,2013-12-10T15:02:10.000Z,205.400,16.916,sell
4727681,2013-12-10T15:02:10.000Z,205.400,1.000,sell
4727683,2013-12-10T15:02:24.000Z,205.400,2.084,sell
4727685,2013-12-10T15:02:24.000Z,205.400,21.000,sell
4727687,2013-12-10T15:02:24.000Z,205.400,25.000,sell
4727689,2013-12-10T15:02:24.000Z,205.400,1.000,sell
4727691,2013-12-10T15:02:25.000Z,205.400,3.270,sell
4727693,2013-12-10T15:02:25.000Z,205.400,10.200,sell
4727695,2013-12-10T15:02:25.000Z,205.370,169.498,buy
4727697,2013-12-10T15:02:25.000Z,205.370,56.000,sell
4727699,2013-12-10T15:02:25.000Z,205.360,2.896,buy
4727701,2013-12-10T15:02:25.000Z,205.350,19.350,buy
4727703,2013-12-10T15:02:25.000Z,205.350,11.000,sell
4727705,2013-12-10T15:02:25.000Z,205.350,9.000,sell
4727707,2013-12-10T15:02:25.000Z,205.350,10.500,sell
4727709,2013-12-10T15:02:25.000Z,205.350,10.486,sell
4727711,2013-12-10T15:02:25.000Z,205.340,36.587,buy
4727713,2013-12-10T15:02:25.000Z,205.340,26.000,sell
4727715,2013-12-10T15:02:25.000Z,205.340,13.202,sell
4727717,2013-12-10T15:02:25.000Z,205.340,5.000,sell
4727719,2013-12-10T15:02:26.000Z,205.310,0.353,buy
4727721,2013-12-10T15:02:26.000Z,205.310,0.190,sell
4727723,2013-12-10T15:02:26.000Z,205.310,1.000,sell
4727725,2013-12-10T15:02:26.000Z,205.310,4.873,sell
4727727,2013-12-10T15:02:26.000Z,205.300,72.260,buy
4727729,2013-12-10T15:02:26.000Z,205.300,74.910,sell
4727731,2013-12-10T15:02:26.000Z,205.300,9.500,sell
4727733,2013-12-10T15:02:26.000Z,205.300,23.000,sell
4727735,2013-12-10T15:02:26.000Z,205.300,2.000,sell
4727737,2013-12-10T15:02:26.000Z,205.300,2.500,sell
4727739,2013-12-10T15:02:26.000Z,205.300,4.860,sell
4727741,2013-12-10T15:02:26.000Z,205.300,24.220,sell
4727743,2013-12-10T15:02:26.000Z,205.300,76.000,sell
4727745,2013-12-10T15:02:26.000Z,205.290,3.701,buy
4727747,2013-12-10T15:02:26.000Z,205.290,2.000,sell
4727749,2013-12-10T15:02:27.000Z,205.290,2.000,sell
4727751,2013-12-10T15:02:27.000Z,205.280,5.000,buy
4727753,2013-12-10T15:02:27.000Z,205.260,2.000,buy
4727755,2013-12-10T15:02:27.000Z,205.260,1.000,sell
4727757,2013-12-10T15:02:27.000Z,205.260,33.000,sell
4727759,2013-12-10T15:02:27.000Z,205.260,167.460,sell
4727761,2013-12-10T15:02:27.000Z,205.250,2.500,buy
4727763,2013-12-10T15:02:27.000Z,205.250,3.000,sell
4727765,2013-12-10T15:02:27.000Z,205.250,40.000,sell
4727767,2013-12-10T15:02:27.000Z,205.240,5.000,buy
4727769,2013-12-10T15:02:27.000Z,205.240,10.000,sell
4727771,2013-12-10T15:02:27.000Z,205.240,9.744,sell
4727773,2013-12-10T15:02:27.000Z,205.230,75.233,buy
4727775,2013-12-10T15:02:28.000Z,205.230,5.000,sell
4727777,2013-12-10T15:02:28.000Z,205.230,10.000,sell
4727779,2013-12-10T15:02:28.000Z,205.220,25.623,buy
4727781,2013-12-10T15:02:31.000Z,205.400,12.340,sell
4727783,2013-12-10T15:02:31.000Z,205.410,1.000,sell
4727785,2013-12-10T15:02:31.000Z,205.440,16.660,sell
4727787,2013-12-10T15:02:33.000Z,205.440,9.900,sell
4727789,2013-12-10T15:02:36.000Z,205.440,0.300,sell
4727791,2013-12-10T15:02:37.000Z,205.450,9.900,sell
4727793,2013-12-10T15:02:38.000Z,205.440,6.086,buy
4727795,2013-12-10T15:02:39.000Z,205.440,3.800,sell
4727797,2013-12-10T15:02:39.000Z,205.410,96.200,buy
4727799,2013-12-10T15:02:47.000Z,205.440,1.714,sell
4727801,2013-12-10T15:02:48.000Z,205.410,23.536,buy
4727803,2013-12-10T15:02:49.000Z,205.410,13.000,sell
4727805,2013-12-10T15:02:56.000Z,205.440,0.300,sell
4727807,2013-12-10T15:02:59.000Z,205.440,5.000,sell
4727809,2013-12-10T15:03:02.000Z,205.440,1.000,sell
4727811,2013-12-10T15:03:04.000Z,205.410,54.264,buy
4727813,2013-12-10T15:03:12.000Z,205.410,2.400,sell
4727815,2013-12-10T15:03:25.000Z,205.400,1.000,buy
4727817,2013-12-10T15:03:25.000Z,205.400,1.000,sell
4727819,2013-12-10T15:03:25.000Z,205.400,6.500,sell
4727821,2013-12-10T15:03:25.000Z,205.400,0.500,sell
4727823,2013-12-10T15:03:26.000Z,205.400,39.500,sell
4727825,2013-12-10T15:03:29.000Z,205.400,1.500,sell
4727827,2013-12-10T15:03:29.000Z,205.400,23.800,sell
4727829,2013-12-10T15:03:32.000Z,205.360,88.000,buy
4727831,2013-12-10T15:03:35.000Z,205.400,1.000,sell
4727833,2013-12-10T15:03:48.000Z,205.390,16.000,buy
4727835,2013-12-10T15:03:51.000Z,205.370,2.000,buy
4727837,2013-12-10T15:03:55.000Z,205.370,9.000,sell
4727839,2013-12-10T15:03:55.000Z,205.360,39.000,buy
4727841,2013-12-10T15:03:58.000Z,205.390,5.000,sell
4727843,2013-12-10T15:03:58.000Z,205.390,0.650,sell
4727845,2013-12-10T15:04:00.000Z,205.360,12.310,buy
4727847,2013-12-10T15:04:01.000Z,205.360,1.460,sell
4727849,2013-12-10T15:04:05.000Z,205.360,4.000,sell
4727851,2013-12-10T15:04:06.000Z,205.360,103.000,sell
4727853,2013-12-10T15:04:07.000Z,205.370,6.190,sell
4727855,2013-12-10T15:04:07.000Z,205.380,49.000,sell
4727857,2013-12-10T15:04:07.000Z,205.390,20.000,sell
4727859,2013-12-10T15:04:09.000Z,205.400,29.254,sell
4727861,2013-12-10T15:04:09.000Z,205.400,0.746,sell
4727863,2013-12-10T15:04:10.000Z,205.390,3.600,buy
4727865,2013-12-10T15:04:15.000Z,205.390,63.600,sell
4727867,2013-12-10T15:04:16.000Z,205.390,7.510,sell
4727869,2013-12-10T15:04:23.000Z,205.390,10.000,sell
4727871,2013-12-10T15:04:24.000Z,205.390,20.885,sell
4727873,2013-12-10T15:04:26.000Z,205.390,1.000,sell
4727875,2013-12-10T15:04:26.000Z,205.390,9.800,sell
4727877,2013-12-10T15:04:26.000Z,205.390,6.345,sell
4727879,2013-12-10T15:04:26.000Z,205.390,3.408,sell
4727881,2013-12-10T15:04:26.000Z,205.370,5.000,buy
4727883,2013-12-10T15:04:27.000Z,205.360,1.657,buy
4727885,2013-12-10T15:04:28.000Z,205.390,3.000,sell
4727887,2013-12-10T15:04:34.000Z,205.360,61.573,buy
4727889,2013-12-10T15:04:34.000Z,205.360,101.000,sell
4727891,2013-12-10T15:04:38.000Z,205.360,1.300,sell
4727893,2013-12-10T15:04:38.000Z,205.360,35.000,sell
4727895,2013-12-10T15:04:41.000Z,205.360,1.127,sell
4727897,2013-12-10T15:04:41.000Z,205.360,10.000,sell
4727899,2013-12-10T15:04:41.000Z,205.390,17.000,sell
4727901,2013-12-10T15:04:41.000Z,205.390,16.000,sell
4727903,2013-12-10T15:04:41.000Z,205.390,5.000,sell
4727905,2013-12-10T15:04:41.000Z,205.400,98.254,sell
4727907,2013-12-10T15:04:41.000Z,205.400,2.000,sell
4727909,2013-12-10T15:04:41.000Z,205.400,0.486,sell
4727911,2013-12-10T15:04:41.000Z,205.400,69.000,sell
4727913,2013-12-10T15:04:41.000Z,205.400,2.000,sell
4727915,2013-12-10T15:04:42.000Z,205.410,26.024,sell
4727917,2013-12-10T15:04:42.000Z,205.410,56.290,sell
4727919,2013-12-10T15:04:42.000Z,205.410,107.606,sell
4727921,2013-12-10T15:04:42.000Z,205.410,33.950,sell
4727923,2013-12-10T15:04:42.000Z,205.410,17.000,sell
4727925,2013-12-10T15:04:42.000Z,205.410,10.000,sell
4727927,2013-12-10T15:04:42.000Z,205.430,1.000,sell
4727929,2013-12-10T15:04:42.000Z,205.430,5.000,sell
4727931,2013-12-10T15:04:42.000Z,205.430,10.117,sell
4727933,2013-12-10T15:04:42.000Z,205.440,10.700,sell
4727935,2013-12-10T15:04:42.000Z,205.440,38.113,sell
4727937,2013-12-10T15:04:42.000Z,205.440,264.000,sell
4727939,2013-12-10T15:04:42.000Z,205.440,60.000,sell
4727941,2013-12-10T15:04:43.000Z,205.440,24.285,sell
4727943,2013-12-10T15:04:43.000Z,205.450,7.100,sell
4727945,2013-12-10T15:04:43.000Z,205.450,2.000,sell
4727947,2013-12-10T15:04:43.000Z,205.450,9.500,sell
4727949,2013-12-10T15:04:43.000Z,205.500,4.000,sell
4727951,2013-12-10T15:04:43.000Z,205.500,22.391,sell
4727953,2013-12-10T15:04:43.000Z,205.500,10.000,sell
4727955,2013-12-10T15:04:43.000Z,205.500,1.000,sell
4727957,2013-12-10T15:04:43.000Z,205.500,76.000,sell
4727959,2013-12-10T15:04:43.000Z,205.500,48.000,sell
4727961,2013-12-10T15:04:43.000Z,205.500,20.000,sell
4727963,2013-12-10T15:04:43.000Z,205.500,30.000,sell
4727965,2013-12-10T15:04:50.000Z,205.450,0.100,buy
4727967,2013-12-10T15:04:50.000Z,205.440,6.952,buy
4727969,2013-12-10T15:04:54.000Z,205.440,2.778,sell
4727971,2013-12-10T15:04:54.000Z,205.440,17.000,sell
4727973,2013-12-10T15:04:56.000Z,205.440,20.222,sell
4727975,2013-12-10T15:04:58.000Z,205.440,2.778,sell
4727977,2013-12-10T15:05:04.000Z,205.440,5.000,sell
4727979,2013-12-10T15:05:04.000Z,205.480,6.952,sell
4727981,2013-12-10T15:05:05.000Z,205.480,2.048,sell
4727983,2013-12-10T15:05:12.000Z,205.440,3.000,buy
4727985,2013-12-10T15:05:15.000Z,205.440,17.000,sell
4727987,2013-12-10T15:05:19.000Z,205.440,1.393,sell
4727989,2013-12-10T15:05:19.000Z,205.460,23.387,sell
4727991,2013-12-10T15:05:19.000Z,205.480,9.900,sell
4727993,2013-12-10T15:05:19.000Z,205.490,0.100,sell
4727995,2013-12-10T15:05:19.000Z,205.490,9.900,sell
4727997,2013-12-10T15:05:19.000Z,205.500,145.513,sell
4727999,2013-12-10T15:05:19.000Z,205.500,23.000,sell
4728001,2013-12-10T15:05:20.000Z,205.440,27.607,buy
4728003,2013-12-10T15:05:20.000Z,205.440,11.100,sell
4728005,2013-12-10T15:05:20.000Z,205.440,5.000,sell
4728007,2013-12-10T15:05:20.000Z,205.400,6.987,buy
4728009,2013-12-10T15:05:20.000Z,205.400,20.000,sell
4728011,2013-12-10T15:05:20.000Z,205.400,5.000,sell
4728013,2013-12-10T15:05:20.000Z,205.400,7.630,sell
4728015,2013-12-10T15:05:24.000Z,205.390,5.000,buy
4728017,2013-12-10T15:05:24.000Z,205.350,1.000,buy
4728019,2013-12-10T15:05:24.000Z,205.350,2.000,sell
4728021,2013-12-10T15:05:24.000Z,205.320,65.800,buy
4728023,2013-12-10T15:05:24.000Z,205.310,91.051,buy
4728025,2013-12-10T15:05:24.000Z,205.300,50.000,buy
4728027,2013-12-10T15:05:24.000Z,205.300,15.000,sell
4728029,2013-12-10T15:05:24.000Z,205.300,0.100,sell
4728031,2013-12-10T15:05:24.000Z,205.300,7.870,sell
4728033,2013-12-10T15:05:25.000Z,205.300,0.220,sell
4728035,2013-12-10T15:05:25.000Z,205.300,9.000,sell
4728037,2013-12-10T15:05:25.000Z,205.300,4.581,sell
4728039,2013-12-10T15:05:25.000Z,205.300,5.000,sell
4728041,2013-12-10T15:05:25.000Z,205.300,5.000,sell
4728043,2013-12-10T15:05:25.000Z,205.300,19.800,sell
4728045,2013-12-10T15:05:28.000Z,205.300,123.578,sell
4728047,2013-12-10T15:05:28.000Z,205.390,111.676,sell
4728049,2013-12-10T15:05:34.000Z,205.460,0.232,sell
4728051,2013-12-10T15:05:36.000Z,205.460,0.268,sell
4728053,2013-12-10T15:05:36.000Z,205.390,3.169,buy
4728055,2013-12-10T15:05:37.000Z,205.350,150.000,buy
4728057,2013-12-10T15:05:39.000Z,205.350,10.000,sell
4728059,2013-12-10T15:05:39.000Z,205.350,2.000,sell
4728061,2013-12-10T15:05:40.000Z,205.350,1.000,sell
4728063,2013-12-10T15:05:41.000Z,205.350,1.000,sell
4728065,2013-12-10T15:05:42.000Z,205.350,23.000,sell
4728067,2013-12-10T15:05:43.000Z,205.350,1.000,sell
4728069,2013-12-10T15:05:51.000Z,205.350,8.563,sell
4728071,2013-12-10T15:05:51.000Z,205.440,3.800,sell
4728073,2013-12-10T15:05:51.000Z,205.500,651.637,sell
4728075,2013-12-10T15:05:52.000Z,205.500,180.000,sell
4728077,2013-12-10T15:05:56.000Z,205.320,0.100,buy
4728079,2013-12-10T15:05:57.000Z,205.320,0.100,sell
4728081,2013-12-10T15:05:57.000Z,205.500,106.900,sell
4728083,2013-12-10T15:05:59.000Z,205.440,0.160,buy
4728085,2013-12-10T15:05:59.000Z,205.500,134.840,sell
4728087,2013-12-10T15:06:00.000Z,205.330,20.890,buy
4728089,2013-12-10T15:06:00.000Z,205.320,21.110,buy
4728091,2013-12-10T15:06:02.000Z,205.430,0.100,sell
4728093,2013-12-10T15:06:07.000Z,205.490,48.000,sell
4728095,2013-12-10T15:06:07.000Z,205.490,9.900,sell
4728097,2013-12-10T15:06:07.000Z,205.490,1.000,sell
4728099,2013-12-10T15:06:07.000Z,205.500,68.110,sell
4728101,2013-12-10T15:06:07.000Z,205.500,12.900,sell
4728103,2013-12-10T15:06:07.000Z,205.500,40.000,sell
4728105,2013-12-10T15:06:07.000Z,205.500,0.490,sell
4728107,2013-12-10T15:06:07.000Z,205.500,119.600,sell
4728109,2013-12-10T15:06:09.000Z,205.490,97.000,buy
4728111,2013-12-10T15:06:09.000Z,205.500,280.400,sell
4728113,2013-12-10T15:06:09.000Z,205.500,70.000,sell
4728115,2013-12-10T15:06:09.000Z,205.500,5.600,sell
4728117,2013-12-10T15:06:13.000Z,205.490,0.100,buy
4728119,2013-12-10T15:06:13.000Z,205.430,0.878,buy
4728121,2013-12-10T15:06:15.000Z,205.500,52.400,sell
4728123,2013-12-10T15:06:16.000Z,205.500,20.000,sell
4728125,2013-12-10T15:06:16.000Z,205.500,21.600,sell
4728127,2013-12-10T15:06:22.000Z,205.470,0.504,buy
4728129,2013-12-10T15:06:32.000Z,205.490,9.778,sell
4728131,2013-12-10T15:06:37.000Z,205.500,5.000,sell
4728133,2013-12-10T15:06:39.000Z,205.490,75.000,buy
4728135,2013-12-10T15:06:40.000Z,205.500,16.400,sell
4728137,2013-12-10T15:06:40.000Z,205.500,56.000,sell
4728139,2013-12-10T15:06:40.000Z,205.500,9.000,sell
4728141,2013-12-10T15:06:40.000Z,205.500,44.000,sell
4728143,2013-12-10T15:06:41.000Z,205.500,200.000,sell
4728145,2013-12-10T15:06:41.000Z,205.500,9.500,sell
4728147,2013-12-10T15:06:47.000Z,205.540,6.108,sell
4728149,2013-12-10T15:06:48.000Z,205.500,29.300,buy
4728151,2013-12-10T15:06:54.000Z,205.510,3.000,sell
4728153,2013-12-10T15:06:55.000Z,205.510,3.100,sell
4728155,2013-12-10T15:06:55.000Z,205.500,1.900,buy
4728157,2013-12-10T15:06:56.000Z,205.500,3.000,sell
