4729231,2013-12-10T15:14:59.000Z,206.000,19.312,sell
4729233,2013-12-10T15:14:59.000Z,206.000,0.688,sell
4729235,2013-12-10T15:14:59.000Z,206.000,5.312,sell
4729237,2013-12-10T15:14:59.000Z,206.000,12.846,sell
4729239,2013-12-10T15:15:11.000Z,205.990,100.000,buy
4729241,2013-12-10T15:15:13.000Z,205.980,0.100,buy
4729243,2013-12-10T15:15:13.000Z,205.970,0.100,buy
4729245,2013-12-10T15:15:13.000Z,205.970,33.000,sell
4729247,2013-12-10T15:15:13.000Z,205.910,66.800,buy
4729249,2013-12-10T15:15:23.000Z,205.910,1.560,sell
4729251,2013-12-10T15:15:25.000Z,205.910,10.000,sell
4729253,2013-12-10T15:15:27.000Z,205.960,0.485,sell
4729255,2013-12-10T15:15:31.000Z,205.920,0.500,buy
4729257,2013-12-10T15:15:31.000Z,205.910,87.500,buy
4729259,2013-12-10T15:15:34.000Z,205.960,4.400,sell
4729261,2013-12-10T15:15:34.000Z,205.910,3.000,buy
4729263,2013-12-10T15:15:39.000Z,205.960,3.000,sell
4729265,2013-12-10T15:15:41.000Z,205.930,3.000,buy
4729267,2013-12-10T15:15:41.000Z,205.920,4.400,buy
4729269,2013-12-10T15:15:41.000Z,205.910,16.140,buy
4729271,2013-12-10T15:15:41.000Z,205.910,49.000,sell
4729273,2013-12-10T15:15:43.000Z,205.900,15.000,buy
4729275,2013-12-10T15:15:43.000Z,205.900,10.000,sell
4729277,2013-12-10T15:15:43.000Z,205.900,9.000,sell
4729279,2013-12-10T15:15:43.000Z,205.870,5.440,buy
4729281,2013-12-10T15:15:43.000Z,205.870,5.230,sell
4729283,2013-12-10T15:15:43.000Z,205.840,30.000,buy
4729285,2013-12-10T15:15:43.000Z,205.830,4.000,buy
4729287,2013-12-10T15:15:43.000Z,205.800,0.100,buy
4729289,2013-12-10T15:15:44.000Z,205.800,7.640,sell
4729291,2013-12-10T15:15:44.000Z,205.800,1.590,sell
4729293,2013-12-10T15:15:44.000Z,205.910,30.460,sell
4729295,2013-12-10T15:15:44.000Z,205.930,24.000,sell
4729297,2013-12-10T15:15:45.000Z,205.930,1.540,sell
4729299,2013-12-10T15:15:50.000Z,205.910,1.460,buy
4729301,2013-12-10T15:15:50.000Z,205.950,13.040,sell
4729303,2013-12-10T15:15:55.000Z,205.870,1.000,buy
4729305,2013-12-10T15:15:55.000Z,205.800,3.410,buy
4729307,2013-12-10T15:15:55.000Z,205.600,9.400,buy
4729309,2013-12-10T15:15:55.000Z,205.600,22.000,sell
4729311,2013-12-10T15:15:55.000Z,205.600,76.000,sell
4729313,2013-12-10T15:15:56.000Z,205.600,2.000,sell
4729315,2013-12-10T15:15:56.000Z,205.560,48.000,buy
4729317,2013-12-10T15:15:56.000Z,205.520,38.190,buy
4729319,2013-12-10T15:15:59.000Z,205.520,50.000,sell
4729321,2013-12-10T15:16:00.000Z,205.880,33.200,sell
4729323,2013-12-10T15:16:00.000Z,205.890,9.900,sell
4729325,2013-12-10T15:16:00.000Z,205.900,302.000,sell
4729327,2013-12-10T15:16:00.000Z,205.910,1.000,sell
4729329,2013-12-10T15:16:00.000Z,205.910,113.000,sell
4729331,2013-12-10T15:16:00.000Z,205.910,20.000,sell
4729333,2013-12-10T15:16:00.000Z,205.930,73.479,sell
4729335,2013-12-10T15:16:00.000Z,205.940,5.000,sell
4729337,2013-12-10T15:16:00.000Z,205.940,5.800,sell
4729339,2013-12-10T15:16:00.000Z,205.950,6.960,sell
4729341,2013-12-10T15:16:01.000Z,205.950,10.000,sell
4729343,2013-12-10T15:16:01.000Z,205.950,9.900,sell
4729345,2013-12-10T15:16:01.000Z,205.960,2.015,sell
4729347,2013-12-10T15:16:01.000Z,205.960,30.000,sell
4729349,2013-12-10T15:16:01.000Z,205.970,23.500,sell
4729351,2013-12-10T15:16:01.000Z,205.970,4.000,sell
4729353,2013-12-10T15:16:01.000Z,205.970,4.850,sell
4729355,2013-12-10T15:16:01.000Z,205.980,15.000,sell
4729357,2013-12-10T15:16:01.000Z,205.980,94.520,sell
4729359,2013-12-10T15:16:01.000Z,205.980,200.000,sell
4729361,2013-12-10T15:16:01.000Z,206.000,137.154,sell
4729363,2013-12-10T15:16:01.000Z,206.000,1.000,sell
4729365,2013-12-10T15:16:01.000Z,206.000,2.000,sell
4729367,2013-12-10T15:16:02.000Z,206.000,5.000,sell
4729369,2013-12-10T15:16:02.000Z,206.000,190.722,sell
4729371,2013-12-10T15:16:02.000Z,205.520,0.400,buy
4729373,2013-12-10T15:16:02.000Z,205.910,4.000,sell
4729375,2013-12-10T15:16:02.000Z,206.000,1.000,sell
4729377,2013-12-10T15:16:04.000Z,205.900,24.276,buy
4729379,2013-12-10T15:16:06.000Z,205.900,19.724,sell
4729381,2013-12-10T15:16:06.000Z,205.930,1.000,sell
4729383,2013-12-10T15:16:06.000Z,206.000,145.278,sell
4729385,2013-12-10T15:16:06.000Z,206.000,10.000,sell
4729387,2013-12-10T15:16:06.000Z,206.000,30.000,sell
4729389,2013-12-10T15:16:07.000Z,206.000,35.998,sell
4729391,2013-12-10T15:16:07.000Z,205.900,1.000,buy
4729393,2013-12-10T15:16:07.000Z,206.000,30.015,sell
4729395,2013-12-10T15:16:07.000Z,206.000,20.000,sell
4729397,2013-12-10T15:16:07.000Z,206.000,16.000,sell
4729399,2013-12-10T15:16:07.000Z,206.000,4.000,sell
4729401,2013-12-10T15:16:07.000Z,206.000,16.000,sell
4729403,2013-12-10T15:16:08.000Z,206.000,10.000,sell
4729405,2013-12-10T15:16:08.000Z,206.000,2.985,sell
4729407,2013-12-10T15:16:08.000Z,205.600,9.000,buy
4729409,2013-12-10T15:16:11.000Z,205.600,41.000,sell
4729411,2013-12-10T15:16:11.000Z,205.600,159.000,sell
4729413,2013-12-10T15:16:14.000Z,206.000,1.555,sell
4729415,2013-12-10T15:16:14.000Z,206.000,2.445,sell
4729417,2013-12-10T15:16:19.000Z,205.930,10.000,buy
4729419,2013-12-10T15:16:19.000Z,205.990,7.100,sell
4729421,2013-12-10T15:16:19.000Z,206.000,82.900,sell
4729423,2013-12-10T15:16:20.000Z,205.880,10.000,buy
4729425,2013-12-10T15:16:20.000Z,205.800,10.000,buy
4729427,2013-12-10T15:16:20.000Z,205.620,21.000,buy
4729429,2013-12-10T15:16:20.000Z,205.610,21.800,buy
4729431,2013-12-10T15:16:20.000Z,205.610,5.800,sell
4729433,2013-12-10T15:16:20.000Z,205.610,100.000,sell
4729435,2013-12-10T15:16:20.000Z,205.610,0.900,sell
4729437,2013-12-10T15:16:21.000Z,205.930,3.000,sell
4729439,2013-12-10T15:16:21.000Z,206.000,11.655,sell
4729441,2013-12-10T15:16:21.000Z,206.000,1.000,sell
4729443,2013-12-10T15:16:21.000Z,206.000,1.000,sell
4729445,2013-12-10T15:16:21.000Z,206.000,1.000,sell
4729447,2013-12-10T15:16:21.000Z,206.000,1.000,sell
4729449,2013-12-10T15:16:22.000Z,206.000,1.000,sell
4729451,2013-12-10T15:16:22.000Z,206.000,10.000,sell
4729453,2013-12-10T15:16:22.000Z,206.000,65.657,sell
4729455,2013-12-10T15:16:22.000Z,206.000,94.000,sell
4729457,2013-12-10T15:16:22.000Z,206.000,34.500,sell
4729459,2013-12-10T15:16:22.000Z,206.000,300.000,sell
4729461,2013-12-10T15:16:22.000Z,206.030,8.000,sell
4729463,2013-12-10T15:16:22.000Z,206.030,5.400,sell
4729465,2013-12-10T15:16:22.000Z,206.040,22.334,sell
4729467,2013-12-10T15:16:22.000Z,206.050,28.461,sell
4729469,2013-12-10T15:16:22.000Z,206.100,24.000,sell
4729471,2013-12-10T15:16:22.000Z,206.100,85.000,sell
4729473,2013-12-10T15:16:23.000Z,206.100,3.000,sell
4729475,2013-12-10T15:16:23.000Z,206.120,1.000,sell
4729477,2013-12-10T15:16:23.000Z,206.180,0.900,sell
4729479,2013-12-10T15:16:23.000Z,206.190,1.000,sell
4729481,2013-12-10T15:16:23.000Z,206.200,40.500,sell
4729483,2013-12-10T15:16:23.000Z,206.200,68.000,sell
4729485,2013-12-10T15:16:23.000Z,206.200,20.000,sell
4729487,2013-12-10T15:16:23.000Z,206.200,24.000,sell
4729489,2013-12-10T15:16:23.000Z,206.200,2.440,sell
4729491,2013-12-10T15:16:23.000Z,206.200,1.000,sell
4729493,2013-12-10T15:16:23.000Z,206.200,6.000,sell
4729495,2013-12-10T15:16:23.000Z,206.200,10.000,sell
4729497,2013-12-10T15:16:23.000Z,206.200,20.000,sell
4729499,2013-12-10T15:16:23.000Z,206.200,100.000,sell
4729501,2013-12-10T15:16:24.000Z,206.200,5.153,sell
4729503,2013-12-10T15:16:27.000Z,206.000,22.000,buy
4729505,2013-12-10T15:16:29.000Z,205.880,2.000,buy
4729507,2013-12-10T15:16:31.000Z,205.920,9.900,sell
4729509,2013-12-10T15:16:31.000Z,205.930,10.000,sell
4729511,2013-12-10T15:16:31.000Z,205.990,80.100,sell
4729513,2013-12-10T15:16:32.000Z,205.990,1.000,sell
4729515,2013-12-10T15:16:34.000Z,205.990,37.000,sell
4729517,2013-12-10T15:16:58.000Z,205.990,100.000,sell
4729519,2013-12-10T15:17:02.000Z,205.990,31.200,sell
4729521,2013-12-10T15:17:03.000Z,205.990,9.900,sell
4729523,2013-12-10T15:17:09.000Z,205.990,40.800,sell
4729525,2013-12-10T15:17:09.000Z,205.990,76.000,sell
4729527,2013-12-10T15:17:09.000Z,205.990,9.900,sell
4729529,2013-12-10T15:17:09.000Z,205.990,9.900,sell
4729531,2013-12-10T15:17:10.000Z,206.000,2.500,sell
4729533,2013-12-10T15:17:10.000Z,206.000,5.000,sell
4729535,2013-12-10T15:17:10.000Z,206.000,10.000,sell
4729537,2013-12-10T15:17:10.000Z,206.000,6.500,sell
4729539,2013-12-10T15:17:10.000Z,206.000,10.000,sell
4729541,2013-12-10T15:17:10.000Z,206.000,19.453,sell
4729543,2013-12-10T15:17:10.000Z,206.000,8.700,sell
4729545,2013-12-10T15:17:13.000Z,206.010,1.000,sell
4729547,2013-12-10T15:17:15.000Z,206.010,13.000,sell
4729549,2013-12-10T15:17:15.000Z,206.010,6.800,sell
4729551,2013-12-10T15:17:15.000Z,206.000,10.000,buy
4729553,2013-12-10T15:17:16.000Z,206.000,1.012,sell
4729555,2013-12-10T15:17:16.000Z,206.010,1.000,sell
4729557,2013-12-10T15:17:19.000Z,206.000,1.000,buy
4729559,2013-12-10T15:17:25.000Z,206.000,29.000,sell
4729561,2013-12-10T15:17:26.000Z,206.010,2.200,sell
4729563,2013-12-10T15:17:26.000Z,206.010,7.800,sell
4729565,2013-12-10T15:17:26.000Z,206.000,92.200,buy
4729567,2013-12-10T15:17:29.000Z,206.000,46.034,sell
4729569,2013-12-10T15:17:29.000Z,206.000,100.000,sell
4729571,2013-12-10T15:17:30.000Z,205.990,200.000,buy
4729573,2013-12-10T15:17:30.000Z,205.990,85.000,sell
4729575,2013-12-10T15:17:30.000Z,205.980,0.100,buy
4729577,2013-12-10T15:17:30.000Z,205.980,78.866,sell
