3,2013-09-12T12:29:10.000Z,12.000,0.050,sell
5,2013-09-12T12:33:23.000Z,15.000,0.050,sell
7,2013-09-12T12:33:23.000Z,16.000,0.050,sell
9,2013-09-12T12:36:56.000Z,15.000,0.050,buy
11,2013-09-12T12:53:06.000Z,15.000,0.050,sell
13,2013-09-12T13:12:59.000Z,12.000,0.050,buy
15,2013-09-13T00:52:21.000Z,16.000,0.031,sell
17,2013-09-13T03:18:45.000Z,16.000,0.469,sell
19,2013-09-13T03:30:45.000Z,16.000,0.010,sell
21,2013-09-13T03:30:55.000Z,16.000,9.521,sell
23,2013-09-13T06:11:06.000Z,16.100,0.100,sell
25,2013-09-13T06:46:26.000Z,16.100,0.155,sell
27,2013-09-13T15:07:32.000Z,15.900,0.125,buy
29,2013-09-14T01:01:16.000Z,15.900,61.000,sell
31,2013-09-14T01:01:56.000Z,15.900,0.099,sell
33,2013-09-14T01:02:42.000Z,16.000,3.710,sell
35,2013-09-14T01:10:19.000Z,16.000,0.016,sell
37,2013-09-14T11:49:22.000Z,15.600,200.000,buy
39,2013-09-14T11:51:34.000Z,15.800,80.000,sell
41,2013-09-14T12:11:26.000Z,16.000,16.274,sell
43,2013-09-15T04:14:26.000Z,16.300,1.220,sell
45,2013-09-15T08:07:47.000Z,16.300,0.014,sell
47,2013-09-15T15:15:45.000Z,15.020,0.043,buy
49,2013-09-15T15:15:46.000Z,15.010,5.000,buy
51,2013-09-15T15:15:46.000Z,15.000,5.000,buy
53,2013-09-15T15:15:46.000Z,15.000,0.353,sell
55,2013-09-15T15:15:46.000Z,15.000,0.091,sell
57,2013-09-15T15:15:46.000Z,15.000,1.400,sell
59,2013-09-15T15:15:46.000Z,14.510,3.501,buy
61,2013-09-15T15:15:46.000Z,14.500,0.812,buy
63,2013-09-17T07:54:46.000Z,16.000,0.120,sell
65,2013-09-17T15:03:47.000Z,14.900,0.014,buy
67,2013-09-18T02:58:01.000Z,15.890,0.012,sell
69,2013-09-19T00:03:15.000Z,15.800,0.284,buy
71,2013-09-19T03:23:25.000Z,15.800,0.010,sell
73,2013-09-19T09:27:49.000Z,14.900,3.610,buy
75,2013-09-19T23:38:32.000Z,15.600,1.180,sell
77,2013-09-22T02:58:46.000Z,14.920,9.600,buy
79,2013-09-23T08:45:31.000Z,14.920,0.400,sell
81,2013-09-23T08:47:03.000Z,14.900,6.376,buy
83,2013-09-23T15:19:17.000Z,14.900,2.406,sell
85,2013-09-24T06:19:55.000Z,14.500,0.114,buy
87,2013-09-25T00:03:52.000Z,15.000,2.000,sell
89,2013-09-25T05:16:28.000Z,15.000,0.406,sell
91,2013-09-25T12:32:28.000Z,14.500,0.100,buy
93,2013-09-25T22:19:20.000Z,14.500,0.260,sell
95,2013-09-26T00:41:57.000Z,14.500,1.385,sell
97,2013-09-26T02:33:52.000Z,14.100,0.022,buy
99,2013-09-26T02:33:52.000Z,14.100,3.010,sell
101,2013-09-26T05:05:50.000Z,14.110,17.000,sell
103,2013-09-26T05:06:34.000Z,14.100,1.990,buy
105,2013-09-26T05:07:00.000Z,14.000,1.000,buy
107,2013-09-26T12:23:39.000Z,14.500,3.000,sell
109,2013-09-27T00:35:20.000Z,14.400,1.300,buy
111,2013-09-27T02:22:47.000Z,14.050,2.392,buy
113,2013-09-27T04:11:24.000Z,14.050,58.559,sell
115,2013-09-27T04:44:54.000Z,14.050,39.049,sell
117,2013-09-27T04:44:54.000Z,14.050,60.851,sell
119,2013-09-27T05:34:26.000Z,14.010,1.300,buy
121,2013-09-27T12:57:35.000Z,14.100,1.418,sell
123,2013-09-27T12:57:35.000Z,14.000,10.000,sell
125,2013-09-28T01:06:18.000Z,13.600,200.000,buy
127,2013-09-28T01:53:28.000Z,13.510,0.740,buy
129,2013-09-28T01:55:40.000Z,13.500,2.184,buy
131,2013-09-28T02:24:59.000Z,13.500,147.000,sell
133,2013-09-28T03:00:55.000Z,13.500,0.816,sell
135,2013-09-28T03:00:56.000Z,13.500,0.050,sell
137,2013-09-28T03:19:51.000Z,13.200,3.200,buy
139,2013-09-28T06:28:21.000Z,13.600,194.000,sell
141,2013-09-28T08:36:23.000Z,13.600,6.000,sell
143,2013-09-28T08:38:00.000Z,13.600,4.000,sell
145,2013-09-28T08:49:26.000Z,13.500,1.000,buy
147,2013-09-28T08:49:50.000Z,13.400,1.322,buy
149,2013-09-28T12:34:01.000Z,13.610,50.000,sell
151,2013-09-28T12:34:01.000Z,13.600,500.000,buy
153,2013-09-28T12:34:23.000Z,13.500,9.000,buy
155,2013-09-28T14:43:27.000Z,13.300,0.934,buy
157,2013-09-29T00:59:48.000Z,13.200,40.000,buy
159,2013-09-29T01:01:46.000Z,13.130,3.000,buy
161,2013-09-29T03:03:58.000Z,13.600,10.000,sell
163,2013-09-29T11:28:40.000Z,13.780,10.000,sell
165,2013-09-29T15:25:30.000Z,13.180,10.000,buy
167,2013-09-30T03:49:52.000Z,13.600,0.020,sell
169,2013-09-30T14:45:04.000Z,13.280,0.020,buy
171,2013-09-30T16:23:08.000Z,13.600,9.980,sell
173,2013-10-01T13:29:17.000Z,14.010,4.120,sell
175,2013-10-02T03:44:00.000Z,14.990,7.000,sell
177,2013-10-02T04:32:44.000Z,14.150,1.900,buy
179,2013-10-02T04:38:29.000Z,14.150,48.000,sell
181,2013-10-02T04:56:27.000Z,14.030,0.100,buy
183,2013-10-02T09:28:07.000Z,14.050,36.367,sell
185,2013-10-02T09:39:45.000Z,14.990,60.000,sell
187,2013-10-02T09:41:07.000Z,14.990,0.400,sell
189,2013-10-02T09:42:33.000Z,15.000,10.000,sell
191,2013-10-02T09:43:46.000Z,14.990,9.600,buy
193,2013-10-02T16:37:41.000Z,14.050,19.633,buy
195,2013-10-02T16:37:41.000Z,14.050,79.024,sell
197,2013-10-02T16:40:56.000Z,14.050,200.000,sell
199,2013-10-02T16:42:22.000Z,14.050,41.976,sell
201,2013-10-02T16:42:22.000Z,14.050,9.596,sell
203,2013-10-02T16:42:22.000Z,14.050,1.000,sell
205,2013-10-02T17:06:34.000Z,14.030,5.000,buy
207,2013-10-02T17:06:34.000Z,14.020,30.000,buy
209,2013-10-02T17:06:34.000Z,14.010,165.000,buy
211,2013-10-02T17:10:00.000Z,14.010,180.000,sell
213,2013-10-02T17:11:46.000Z,14.010,70.000,sell
215,2013-10-02T17:12:28.000Z,14.010,374.900,sell
217,2013-10-02T17:14:41.000Z,14.010,230.000,sell
219,2013-10-02T17:17:22.000Z,14.010,184.912,sell
221,2013-10-02T17:17:43.000Z,14.010,319.000,sell
223,2013-10-02T17:18:39.000Z,14.010,2.428,sell
225,2013-10-02T17:27:21.000Z,14.010,10.000,sell
227,2013-10-02T17:27:44.000Z,14.010,283.900,sell
229,2013-10-02T17:27:52.000Z,14.010,60.740,sell
231,2013-10-02T17:27:52.000Z,14.010,50.000,sell
233,2013-10-02T17:28:11.000Z,14.000,1.800,buy
235,2013-10-02T17:28:11.000Z,14.000,61.130,sell
237,2013-10-02T17:28:11.000Z,14.000,5.000,sell
239,2013-10-02T17:29:48.000Z,14.010,0.100,sell
241,2013-10-02T17:41:39.000Z,13.600,5.000,buy
243,2013-10-02T17:41:39.000Z,13.500,11.000,sell
245,2013-10-02T17:41:39.000Z,13.130,12.000,buy
247,2013-10-02T17:41:39.000Z,13.100,78.361,buy
249,2013-10-02T17:44:24.000Z,13.100,51.639,sell
251,2013-10-02T17:44:51.000Z,13.010,200.000,buy
253,2013-10-02T17:44:51.000Z,13.000,1.000,buy
255,2013-10-03T09:22:52.000Z,13.000,16.000,sell
257,2013-10-03T11:13:22.000Z,13.100,0.400,sell
259,2013-10-03T11:14:30.000Z,13.100,0.600,sell
261,2013-10-04T03:49:51.000Z,14.980,0.690,sell
263,2013-10-05T03:50:27.000Z,14.500,68.000,buy
265,2013-10-05T03:51:51.000Z,14.500,0.965,sell
267,2013-10-05T07:09:13.000Z,14.000,5.000,buy
269,2013-10-05T11:38:48.000Z,13.000,1.800,buy
271,2013-10-05T11:43:02.000Z,13.000,1.000,sell
273,2013-10-05T12:32:10.000Z,13.000,22.200,sell
275,2013-10-06T13:03:30.000Z,13.780,1.000,sell
277,2013-10-06T13:13:54.000Z,13.780,1.000,sell
279,2013-10-06T17:08:12.000Z,13.690,0.032,buy
281,2013-10-07T09:45:04.000Z,13.100,1.000,buy
283,2013-10-07T10:27:13.000Z,13.100,1.000,sell
285,2013-10-07T13:54:01.000Z,13.100,1.472,sell
287,2013-10-08T01:00:10.000Z,13.000,2.000,buy
289,2013-10-08T02:23:14.000Z,12.700,6.267,buy
291,2013-10-08T03:14:07.000Z,13.000,7.000,sell
293,2013-10-08T11:05:38.000Z,12.700,13.733,buy
295,2013-10-08T11:05:38.000Z,12.650,99.267,buy
297,2013-10-08T13:18:30.000Z,13.000,6.000,sell
299,2013-10-08T14:19:23.000Z,13.000,0.300,sell
301,2013-10-08T14:40:14.000Z,12.650,0.300,sell
303,2013-10-08T14:46:02.000Z,13.000,0.030,sell
305,2013-10-08T16:29:44.000Z,12.650,0.433,buy
307,2013-10-08T18:42:20.000Z,12.990,1.000,sell
309,2013-10-08T23:24:08.000Z,12.510,58.000,buy
311,2013-10-08T23:37:14.000Z,12.500,100.000,buy
313,2013-10-09T02:37:07.000Z,12.200,60.000,buy
315,2013-10-09T03:34:47.000Z,12.200,40.000,sell
317,2013-10-09T03:34:48.000Z,12.100,100.000,buy
319,2013-10-09T03:35:03.000Z,12.000,9.900,buy
321,2013-10-09T03:51:58.000Z,12.990,0.500,sell
323,2013-10-09T04:52:51.000Z,12.000,0.100,buy
325,2013-10-09T04:52:51.000Z,12.000,30.000,sell
327,2013-10-09T04:52:51.000Z,12.000,100.000,sell
329,2013-10-09T04:52:51.000Z,12.000,92.910,sell
331,2013-10-09T06:24:56.000Z,12.000,7.090,sell
333,2013-10-09T06:24:56.000Z,12.000,100.000,sell
335,2013-10-09T08:41:04.000Z,12.300,1.000,sell
337,2013-10-09T08:43:08.000Z,12.300,0.330,sell
339,2013-10-09T09:06:16.000Z,12.150,4.566,buy
341,2013-10-09T10:40:59.000Z,12.790,75.000,sell
343,2013-10-09T11:21:45.000Z,12.790,3.000,sell
345,2013-10-09T13:32:35.000Z,12.500,200.000,buy
347,2013-10-09T13:33:58.000Z,12.500,2.632,sell
349,2013-10-09T13:40:07.000Z,12.500,106.368,sell
351,2013-10-09T13:52:34.000Z,12.500,7.650,sell
353,2013-10-09T14:15:08.000Z,12.450,134.540,buy
355,2013-10-09T14:15:35.000Z,12.500,292.350,sell
357,2013-10-09T14:36:53.000Z,12.500,107.650,sell
359,2013-10-09T14:37:24.000Z,12.450,65.459,buy
361,2013-10-09T16:04:17.000Z,12.450,0.001,sell
363,2013-10-09T16:04:17.000Z,12.170,84.000,buy
365,2013-10-09T16:04:17.000Z,12.170,33.500,sell
367,2013-10-09T16:04:17.000Z,12.150,41.150,buy
369,2013-10-09T16:04:17.000Z,12.000,7.191,buy
371,2013-10-09T17:06:55.000Z,12.000,2.809,sell
373,2013-10-09T17:06:55.000Z,12.000,0.700,sell
375,2013-10-09T17:06:55.000Z,12.000,198.985,sell
377,2013-10-09T17:08:59.000Z,12.300,2.300,sell
379,2013-10-10T01:10:53.000Z,12.300,2.680,sell
381,2013-10-10T01:22:46.000Z,12.300,0.135,sell
383,2013-10-10T03:02:38.000Z,12.050,40.000,buy
385,2013-10-10T03:02:38.000Z,12.000,25.000,buy
387,2013-10-10T03:43:11.000Z,12.100,165.000,sell
389,2013-10-10T04:09:51.000Z,12.000,0.540,buy
391,2013-10-10T04:50:25.000Z,12.000,248.000,sell
393,2013-10-10T04:57:10.000Z,12.000,242.000,sell
395,2013-10-10T05:24:43.000Z,12.000,8.309,sell
397,2013-10-10T05:31:55.000Z,11.580,42.000,buy
399,2013-10-10T05:33:43.000Z,12.000,40.000,sell
401,2013-10-10T05:37:48.000Z,12.000,20.000,sell
403,2013-10-10T05:46:00.000Z,12.000,7.436,sell
405,2013-10-10T05:58:44.000Z,11.980,60.000,buy
407,2013-10-10T06:00:29.000Z,11.980,167.610,sell
409,2013-10-10T06:00:29.000Z,11.990,50.000,sell
411,2013-10-10T06:07:32.000Z,11.990,2.390,sell
413,2013-10-10T06:24:40.000Z,11.960,200.000,buy
415,2013-10-10T06:37:06.000Z,11.990,81.000,sell
417,2013-10-10T06:40:45.000Z,11.990,82.470,sell
419,2013-10-10T06:57:40.000Z,11.580,11.931,buy
421,2013-10-10T06:58:13.000Z,11.950,177.000,sell
423,2013-10-10T06:58:13.000Z,11.960,178.000,sell
425,2013-10-10T08:53:23.000Z,11.790,10.000,buy
427,2013-10-10T09:25:28.000Z,11.800,263.680,sell
429,2013-10-10T09:41:44.000Z,11.580,0.135,buy
431,2013-10-10T10:05:18.000Z,12.350,20.000,sell
433,2013-10-10T10:05:18.000Z,12.350,20.000,sell
435,2013-10-10T10:05:18.000Z,12.400,40.000,sell
437,2013-10-10T10:41:40.000Z,12.450,30.000,sell
439,2013-10-10T13:00:48.000Z,12.440,23.000,buy
441,2013-10-10T13:03:38.000Z,12.440,0.563,sell
443,2013-10-10T13:57:13.000Z,12.440,85.337,sell
445,2013-10-10T13:57:48.000Z,12.450,12.300,sell
447,2013-10-10T13:57:48.000Z,12.450,10.000,sell
449,2013-10-10T14:38:21.000Z,12.690,7.500,sell
451,2013-10-10T14:39:53.000Z,12.690,2.400,sell
453,2013-10-10T14:40:40.000Z,12.750,0.100,sell
455,2013-10-10T14:52:46.000Z,12.750,163.000,sell
457,2013-10-10T15:02:00.000Z,12.740,10.000,buy
459,2013-10-10T15:02:00.000Z,12.750,30.000,sell
461,2013-10-10T15:03:02.000Z,12.750,0.900,sell
463,2013-10-10T15:13:14.000Z,12.900,99.000,sell
465,2013-10-10T15:24:21.000Z,12.900,10.000,sell
467,2013-10-10T15:48:30.000Z,13.200,10.158,sell
469,2013-10-10T16:04:56.000Z,13.200,20.000,sell
471,2013-10-10T16:05:57.000Z,13.200,10.000,sell
473,2013-10-10T16:20:32.000Z,13.700,20.000,sell
475,2013-10-10T22:36:14.000Z,12.520,120.000,buy
477,2013-10-10T23:00:46.000Z,12.510,30.000,buy
479,2013-10-10T23:00:46.000Z,12.500,21.000,buy
481,2013-10-11T01:26:52.000Z,12.760,2.900,sell
483,2013-10-11T01:46:36.000Z,12.760,47.100,sell
485,2013-10-11T02:15:27.000Z,12.820,30.000,sell
487,2013-10-11T02:15:27.000Z,12.850,20.000,sell
489,2013-10-11T02:15:27.000Z,12.880,8.000,sell
491,2013-10-11T02:16:00.000Z,12.880,0.722,sell
493,2013-10-11T03:12:50.000Z,12.880,41.278,sell
495,2013-10-11T03:16:33.000Z,13.400,0.100,sell
497,2013-10-11T03:17:06.000Z,13.400,0.100,sell
499,2013-10-11T03:21:07.000Z,13.400,0.100,sell
501,2013-10-11T03:29:02.000Z,12.500,15.000,buy
