4728035,2013-12-10T15:05:25.000Z,205.300,9.000,sell
4728037,2013-12-10T15:05:25.000Z,205.300,4.581,sell
4728039,2013-12-10T15:05:25.000Z,205.300,5.000,sell
4728041,2013-12-10T15:05:25.000Z,205.300,5.000,sell
4728043,2013-12-10T15:05:25.000Z,205.300,19.800,sell
4728045,2013-12-10T15:05:28.000Z,205.300,123.578,sell
4728047,2013-12-10T15:05:28.000Z,205.390,111.676,sell
4728049,2013-12-10T15:05:34.000Z,205.460,0.232,sell
4728051,2013-12-10T15:05:36.000Z,205.460,0.268,sell
4728053,2013-12-10T15:05:36.000Z,205.390,3.169,buy
4728055,2013-12-10T15:05:37.000Z,205.350,150.000,buy
4728057,2013-12-10T15:05:39.000Z,205.350,10.000,sell
4728059,2013-12-10T15:05:39.000Z,205.350,2.000,sell
4728061,2013-12-10T15:05:40.000Z,205.350,1.000,sell
4728063,2013-12-10T15:05:41.000Z,205.350,1.000,sell
4728065,2013-12-10T15:05:42.000Z,205.350,23.000,sell
4728067,2013-12-10T15:05:43.000Z,205.350,1.000,sell
4728069,2013-12-10T15:05:51.000Z,205.350,8.563,sell
4728071,2013-12-10T15:05:51.000Z,205.440,3.800,sell
4728073,2013-12-10T15:05:51.000Z,205.500,651.637,sell
4728075,2013-12-10T15:05:52.000Z,205.500,180.000,sell
4728077,2013-12-10T15:05:56.000Z,205.320,0.100,buy
4728079,2013-12-10T15:05:57.000Z,205.320,0.100,sell
4728081,2013-12-10T15:05:57.000Z,205.500,106.900,sell
4728083,2013-12-10T15:05:59.000Z,205.440,0.160,buy
4728085,2013-12-10T15:05:59.000Z,205.500,134.840,sell
4728087,2013-12-10T15:06:00.000Z,205.330,20.890,buy
4728089,2013-12-10T15:06:00.000Z,205.320,21.110,buy
4728091,2013-12-10T15:06:02.000Z,205.430,0.100,sell
4728093,2013-12-10T15:06:07.000Z,205.490,48.000,sell
4728095,2013-12-10T15:06:07.000Z,205.490,9.900,sell
4728097,2013-12-10T15:06:07.000Z,205.490,1.000,sell
4728099,2013-12-10T15:06:07.000Z,205.500,68.110,sell
4728101,2013-12-10T15:06:07.000Z,205.500,12.900,sell
4728103,2013-12-10T15:06:07.000Z,205.500,40.000,sell
4728105,2013-12-10T15:06:07.000Z,205.500,0.490,sell
4728107,2013-12-10T15:06:07.000Z,205.500,119.600,sell
4728109,2013-12-10T15:06:09.000Z,205.490,97.000,buy
4728111,2013-12-10T15:06:09.000Z,205.500,280.400,sell
4728113,2013-12-10T15:06:09.000Z,205.500,70.000,sell
4728115,2013-12-10T15:06:09.000Z,205.500,5.600,sell
4728117,2013-12-10T15:06:13.000Z,205.490,0.100,buy
4728119,2013-12-10T15:06:13.000Z,205.430,0.878,buy
4728121,2013-12-10T15:06:15.000Z,205.500,52.400,sell
4728123,2013-12-10T15:06:16.000Z,205.500,20.000,sell
4728125,2013-12-10T15:06:16.000Z,205.500,21.600,sell
4728127,2013-12-10T15:06:22.000Z,205.470,0.504,buy
4728129,2013-12-10T15:06:32.000Z,205.490,9.778,sell
4728131,2013-12-10T15:06:37.000Z,205.500,5.000,sell
4728133,2013-12-10T15:06:39.000Z,205.490,75.000,buy
4728135,2013-12-10T15:06:40.000Z,205.500,16.400,sell
4728137,2013-12-10T15:06:40.000Z,205.500,56.000,sell
4728139,2013-12-10T15:06:40.000Z,205.500,9.000,sell
4728141,2013-12-10T15:06:40.000Z,205.500,44.000,sell
4728143,2013-12-10T15:06:41.000Z,205.500,200.000,sell
4728145,2013-12-10T15:06:41.000Z,205.500,9.500,sell
4728147,2013-12-10T15:06:47.000Z,205.540,6.108,sell
4728149,2013-12-10T15:06:48.000Z,205.500,29.300,buy
4728151,2013-12-10T15:06:54.000Z,205.510,3.000,sell
4728153,2013-12-10T15:06:55.000Z,205.510,3.100,sell
4728155,2013-12-10T15:06:55.000Z,205.500,1.900,sell
4728157,2013-12-10T15:06:56.000Z,205.500,3.000,sell
4728159,2013-12-10T15:07:02.000Z,205.500,0.190,sell
4728161,2013-12-10T15:07:02.000Z,205.540,3.792,sell
4728163,2013-12-10T15:07:02.000Z,205.540,9.900,sell
4728165,2013-12-10T15:07:06.000Z,205.550,13.700,sell
4728167,2013-12-10T15:07:10.000Z,205.540,1.000,buy
4728169,2013-12-10T15:07:11.000Z,205.540,2.400,sell
4728171,2013-12-10T15:07:12.000Z,205.540,4.908,sell
4728173,2013-12-10T15:07:12.000Z,205.540,10.000,sell
4728175,2013-12-10T15:07:13.000Z,205.540,5.000,sell
4728177,2013-12-10T15:07:13.000Z,205.500,30.710,buy
4728179,2013-12-10T15:07:13.000Z,205.500,4.530,sell
4728181,2013-12-10T15:07:13.000Z,205.500,7.737,sell
4728183,2013-12-10T15:07:13.000Z,205.500,1.000,sell
4728185,2013-12-10T15:07:13.000Z,205.500,3.000,sell
4728187,2013-12-10T15:07:13.000Z,205.500,33.115,sell
4728189,2013-12-10T15:07:14.000Z,205.500,2.000,sell
4728191,2013-12-10T15:07:19.000Z,205.500,2.000,sell
4728193,2013-12-10T15:07:21.000Z,205.540,2.000,sell
4728195,2013-12-10T15:07:22.000Z,205.540,0.100,sell
4728197,2013-12-10T15:07:22.000Z,205.550,9.400,sell
4728199,2013-12-10T15:07:25.000Z,205.550,23.403,sell
4728201,2013-12-10T15:07:25.000Z,205.550,0.100,sell
4728203,2013-12-10T15:07:25.000Z,205.550,103.000,sell
4728205,2013-12-10T15:07:25.000Z,205.540,3.836,buy
4728207,2013-12-10T15:07:26.000Z,205.550,50.397,sell
4728209,2013-12-10T15:07:26.000Z,205.550,2.000,sell
4728211,2013-12-10T15:07:26.000Z,205.590,9.900,sell
4728213,2013-12-10T15:07:26.000Z,205.600,10.298,sell
4728215,2013-12-10T15:07:27.000Z,205.600,1.663,sell
4728217,2013-12-10T15:07:27.000Z,205.620,2.000,sell
4728219,2013-12-10T15:07:27.000Z,205.620,38.000,sell
4728221,2013-12-10T15:07:27.000Z,205.630,0.245,sell
4728223,2013-12-10T15:07:27.000Z,205.650,50.000,sell
4728225,2013-12-10T15:07:27.000Z,205.660,0.054,sell
4728227,2013-12-10T15:07:27.000Z,205.700,18.000,sell
4728229,2013-12-10T15:07:27.000Z,205.700,12.000,sell
4728231,2013-12-10T15:07:27.000Z,205.700,10.000,sell
4728233,2013-12-10T15:07:27.000Z,205.780,26.000,sell
4728235,2013-12-10T15:07:27.000Z,205.800,0.100,sell
4728237,2013-12-10T15:07:27.000Z,205.800,10.725,sell
4728239,2013-12-10T15:07:27.000Z,205.800,20.300,sell
4728241,2013-12-10T15:07:27.000Z,205.800,10.000,sell
4728243,2013-12-10T15:07:27.000Z,205.800,128.484,sell
4728245,2013-12-10T15:07:28.000Z,205.800,9.900,sell
4728247,2013-12-10T15:07:35.000Z,205.600,24.959,buy
4728249,2013-12-10T15:07:35.000Z,205.560,15.041,buy
4728251,2013-12-10T15:07:39.000Z,205.560,5.000,sell
4728253,2013-12-10T15:07:43.000Z,205.600,100.000,sell
4728255,2013-12-10T15:07:47.000Z,205.650,11.300,sell
4728257,2013-12-10T15:07:48.000Z,205.800,10.000,sell
4728259,2013-12-10T15:07:53.000Z,205.650,8.000,buy
4728261,2013-12-10T15:07:56.000Z,205.700,5.000,sell
4728263,2013-12-10T15:08:06.000Z,205.710,84.778,sell
4728265,2013-12-10T15:08:08.000Z,205.800,130.025,sell
4728267,2013-12-10T15:08:08.000Z,205.800,105.000,sell
4728269,2013-12-10T15:08:08.000Z,205.800,4.900,sell
4728271,2013-12-10T15:08:08.000Z,205.800,23.000,sell
4728273,2013-12-10T15:08:08.000Z,205.800,100.000,sell
4728275,2013-12-10T15:08:08.000Z,205.800,50.618,sell
4728277,2013-12-10T15:08:11.000Z,205.800,29.598,sell
4728279,2013-12-10T15:08:11.000Z,205.800,103.000,sell
4728281,2013-12-10T15:08:13.000Z,205.800,22.000,sell
4728283,2013-12-10T15:08:15.000Z,205.820,9.900,sell
4728285,2013-12-10T15:08:15.000Z,205.830,9.900,sell
4728287,2013-12-10T15:08:15.000Z,205.850,20.000,sell
4728289,2013-12-10T15:08:15.000Z,205.890,50.000,sell
4728291,2013-12-10T15:08:15.000Z,205.890,20.000,sell
4728293,2013-12-10T15:08:15.000Z,205.900,0.437,sell
4728295,2013-12-10T15:08:15.000Z,205.900,31.586,sell
4728297,2013-12-10T15:08:15.000Z,205.900,19.000,sell
4728299,2013-12-10T15:08:15.000Z,205.900,89.177,sell
4728301,2013-12-10T15:08:16.000Z,205.800,180.823,buy
4728303,2013-12-10T15:08:17.000Z,205.910,0.100,sell
4728305,2013-12-10T15:08:19.000Z,205.910,19.700,sell
4728307,2013-12-10T15:08:19.000Z,205.900,70.000,buy
4728309,2013-12-10T15:08:20.000Z,205.820,0.100,buy
4728311,2013-12-10T15:08:21.000Z,205.820,24.181,sell
4728313,2013-12-10T15:08:21.000Z,205.800,153.819,buy
4728315,2013-12-10T15:08:24.000Z,205.900,35.000,sell
4728317,2013-12-10T15:08:24.000Z,205.900,75.300,sell
4728319,2013-12-10T15:08:24.000Z,205.940,9.900,sell
4728321,2013-12-10T15:08:24.000Z,205.950,114.800,sell
4728323,2013-12-10T15:08:28.000Z,205.880,10.000,buy
4728325,2013-12-10T15:08:35.000Z,205.880,2.000,sell
4728327,2013-12-10T15:08:36.000Z,205.870,6.000,buy
4728329,2013-12-10T15:08:37.000Z,205.880,4.000,sell
4728331,2013-12-10T15:08:37.000Z,205.880,72.776,sell
4728333,2013-12-10T15:08:45.000Z,205.900,5.000,sell
4728335,2013-12-10T15:08:45.000Z,205.880,1.000,buy
4728337,2013-12-10T15:08:47.000Z,205.940,9.900,sell
4728339,2013-12-10T15:08:47.000Z,205.950,60.100,sell
4728341,2013-12-10T15:08:52.000Z,205.950,59.100,sell
4728343,2013-12-10T15:08:52.000Z,205.960,20.900,sell
4728345,2013-12-10T15:08:56.000Z,205.950,9.900,buy
4728347,2013-12-10T15:08:57.000Z,205.950,0.100,sell
4728349,2013-12-10T15:08:57.000Z,205.960,0.900,sell
4728351,2013-12-10T15:09:00.000Z,205.960,9.200,sell
4728353,2013-12-10T15:09:00.000Z,205.960,2.000,sell
4728355,2013-12-10T15:09:00.000Z,205.970,35.800,sell
4728357,2013-12-10T15:09:00.000Z,205.970,42.800,sell
4728359,2013-12-10T15:09:00.000Z,205.980,90.200,sell
4728361,2013-12-10T15:09:02.000Z,205.950,10.000,buy
4728363,2013-12-10T15:09:02.000Z,205.980,9.800,sell
4728365,2013-12-10T15:09:02.000Z,205.980,0.200,sell
4728367,2013-12-10T15:09:03.000Z,205.940,9.000,buy
4728369,2013-12-10T15:09:03.000Z,205.940,15.281,sell
4728371,2013-12-10T15:09:11.000Z,205.950,7.190,sell
4728373,2013-12-10T15:09:11.000Z,205.950,0.364,sell
4728375,2013-12-10T15:09:15.000Z,205.950,42.446,sell
4728377,2013-12-10T15:09:15.000Z,205.950,4.800,sell
4728379,2013-12-10T15:09:15.000Z,205.950,6.200,sell
4728381,2013-12-10T15:09:15.000Z,205.950,86.400,sell
4728383,2013-12-10T15:09:15.000Z,205.940,53.719,buy
4728385,2013-12-10T15:09:15.000Z,205.940,2.000,sell
4728387,2013-12-10T15:09:15.000Z,205.910,9.900,buy
4728389,2013-12-10T15:09:15.000Z,205.890,27.660,buy
4728391,2013-12-10T15:09:15.000Z,205.890,20.000,sell
4728393,2013-12-10T15:09:15.000Z,205.880,39.134,buy
4728395,2013-12-10T15:09:16.000Z,205.980,21.900,sell
4728397,2013-12-10T15:09:19.000Z,205.980,77.900,sell
4728399,2013-12-10T15:09:19.000Z,205.980,19.100,sell
4728401,2013-12-10T15:09:21.000Z,205.940,1.000,buy
4728403,2013-12-10T15:09:22.000Z,205.880,69.000,buy
4728405,2013-12-10T15:09:23.000Z,205.880,135.000,sell
4728407,2013-12-10T15:09:25.000Z,205.940,1.000,sell
4728409,2013-12-10T15:09:29.000Z,205.980,25.900,sell
4728411,2013-12-10T15:09:29.000Z,205.980,9.900,sell
4728413,2013-12-10T15:09:29.000Z,205.980,39.200,sell
4728415,2013-12-10T15:09:30.000Z,205.970,19.300,sell
4728417,2013-12-10T15:09:30.000Z,205.980,60.800,sell
4728419,2013-12-10T15:09:30.000Z,205.980,9.900,sell
4728421,2013-12-10T15:09:30.000Z,205.990,6.400,sell
4728423,2013-12-10T15:09:31.000Z,205.980,1.000,buy
4728425,2013-12-10T15:09:35.000Z,205.990,1.710,sell
4728427,2013-12-10T15:09:35.000Z,205.990,2.000,sell
4728429,2013-12-10T15:09:35.000Z,205.990,16.090,sell
4728431,2013-12-10T15:09:35.000Z,205.990,16.367,sell
4728433,2013-12-10T15:09:39.000Z,205.980,27.660,buy
4728435,2013-12-10T15:09:39.000Z,205.990,2.000,sell
4728437,2013-12-10T15:09:40.000Z,205.980,9.400,buy
4728439,2013-12-10T15:09:41.000Z,205.980,0.100,sell
4728441,2013-12-10T15:09:41.000Z,205.990,5.000,sell
4728443,2013-12-10T15:09:42.000Z,205.990,10.542,sell
4728445,2013-12-10T15:09:42.000Z,205.990,12.458,sell
4728447,2013-12-10T15:09:43.000Z,205.980,21.840,buy
4728449,2013-12-10T15:09:44.000Z,205.980,0.500,sell
4728451,2013-12-10T15:09:44.000Z,205.970,9.700,buy
4728453,2013-12-10T15:09:44.000Z,205.950,17.960,buy
4728455,2013-12-10T15:09:48.000Z,205.980,1.000,sell
4728457,2013-12-10T15:09:48.000Z,205.980,4.000,sell
4728459,2013-12-10T15:09:56.000Z,205.990,4.542,sell
4728461,2013-12-10T15:09:57.000Z,205.990,27.130,sell
4728463,2013-12-10T15:09:57.000Z,205.990,1.130,sell
4728465,2013-12-10T15:09:57.000Z,205.990,17.198,sell
4728467,2013-12-10T15:09:57.000Z,205.980,16.000,buy
4728469,2013-12-10T15:09:57.000Z,205.950,222.040,buy
4728471,2013-12-10T15:09:58.000Z,205.950,61.960,sell
4728473,2013-12-10T15:09:58.000Z,205.980,8.039,sell
4728475,2013-12-10T15:10:00.000Z,205.940,3.700,buy
4728477,2013-12-10T15:10:01.000Z,205.900,20.000,buy
4728479,2013-12-10T15:10:02.000Z,205.900,0.900,sell
4728481,2013-12-10T15:10:02.000Z,205.900,26.700,sell
4728483,2013-12-10T15:10:03.000Z,205.900,2.600,sell
4728485,2013-12-10T15:10:08.000Z,205.900,9.900,sell
4728487,2013-12-10T15:10:08.000Z,205.890,20.000,buy
4728489,2013-12-10T15:10:09.000Z,205.900,0.349,sell
4728491,2013-12-10T15:10:09.000Z,205.890,11.000,buy
4728493,2013-12-10T15:10:11.000Z,205.900,5.000,sell
4728495,2013-12-10T15:10:12.000Z,205.900,14.600,sell
4728497,2013-12-10T15:10:14.000Z,205.900,14.564,sell
4728499,2013-12-10T15:10:15.000Z,205.890,35.000,buy
4728501,2013-12-10T15:10:16.000Z,205.890,28.520,sell
4728503,2013-12-10T15:10:16.000Z,205.890,5.000,sell
4728505,2013-12-10T15:10:21.000Z,205.890,24.000,sell
4728507,2013-12-10T15:10:21.000Z,205.880,25.000,buy
4728509,2013-12-10T15:10:21.000Z,205.880,5.000,sell
4728511,2013-12-10T15:10:22.000Z,205.880,2.000,sell
4728513,2013-12-10T15:10:22.000Z,205.880,0.160,sell
4728515,2013-12-10T15:10:22.000Z,205.870,2.500,buy
4728517,2013-12-10T15:10:23.000Z,205.860,21.000,buy
4728519,2013-12-10T15:10:27.000Z,205.860,30.410,sell
4728521,2013-12-10T15:10:31.000Z,205.860,3.885,sell
4728523,2013-12-10T15:10:34.000Z,205.820,1.000,buy
4728525,2013-12-10T15:10:34.000Z,205.820,27.150,sell
4728527,2013-12-10T15:10:39.000Z,205.820,1.000,sell
4728529,2013-12-10T15:10:40.000Z,205.820,2.000,sell
4728531,2013-12-10T15:10:42.000Z,205.820,0.100,sell
4728533,2013-12-10T15:10:43.000Z,205.800,100.000,buy
4728535,2013-12-10T15:10:46.000Z,205.800,4.000,sell
4728537,2013-12-10T15:10:48.000Z,205.800,20.000,sell
4728539,2013-12-10T15:10:53.000Z,205.820,16.750,sell
4728541,2013-12-10T15:10:53.000Z,205.820,20.000,sell
4728543,2013-12-10T15:10:53.000Z,205.820,2.000,sell
4728545,2013-12-10T15:10:53.000Z,205.820,19.000,sell
4728547,2013-12-10T15:10:53.000Z,205.820,8.000,sell
4728549,2013-12-10T15:10:53.000Z,205.820,25.300,sell
4728551,2013-12-10T15:10:53.000Z,205.820,5.000,sell
4728553,2013-12-10T15:10:53.000Z,205.820,5.000,sell
4728555,2013-12-10T15:10:54.000Z,205.840,4.950,sell
4728557,2013-12-10T15:10:54.000Z,205.840,4.950,sell
4728559,2013-12-10T15:10:54.000Z,205.850,9.900,sell
4728561,2013-12-10T15:10:54.000Z,205.860,70.850,sell
4728563,2013-12-10T15:10:54.000Z,205.800,20.000,buy
4728565,2013-12-10T15:10:56.000Z,205.800,70.000,sell
4728567,2013-12-10T15:10:57.000Z,205.800,10.000,sell
4728569,2013-12-10T15:10:57.000Z,205.800,2.960,sell
4728571,2013-12-10T15:10:58.000Z,205.810,2.000,sell
4728573,2013-12-10T15:10:59.000Z,205.810,6.000,sell
4728575,2013-12-10T15:11:01.000Z,205.860,1.000,sell
4728577,2013-12-10T15:11:01.000Z,205.860,7.100,sell
4728579,2013-12-10T15:11:02.000Z,205.810,11.800,buy
4728581,2013-12-10T15:11:02.000Z,205.810,0.353,sell
4728583,2013-12-10T15:11:02.000Z,205.800,50.257,buy
4728585,2013-12-10T15:11:02.000Z,205.800,5.000,sell
4728587,2013-12-10T15:11:02.000Z,205.800,11.000,sell
4728589,2013-12-10T15:11:02.000Z,205.800,9.500,sell
4728591,2013-12-10T15:11:02.000Z,205.800,13.000,sell
4728593,2013-12-10T15:11:02.000Z,205.800,30.000,sell
4728595,2013-12-10T15:11:05.000Z,205.800,1.000,sell
4728597,2013-12-10T15:11:08.000Z,205.800,9.000,sell
4728599,2013-12-10T15:11:10.000Z,205.800,1.090,sell
4728601,2013-12-10T15:11:10.000Z,205.800,83.000,sell
4728603,2013-12-10T15:11:10.000Z,205.800,1.000,sell
4728605,2013-12-10T15:11:10.000Z,205.800,1.000,sell
4728607,2013-12-10T15:11:10.000Z,205.800,10.000,sell
4728609,2013-12-10T15:11:10.000Z,205.810,9.900,sell
4728611,2013-12-10T15:11:10.000Z,205.820,10.000,sell
4728613,2013-12-10T15:11:10.000Z,205.850,9.900,sell
4728615,2013-12-10T15:11:10.000Z,205.850,2.000,sell
4728617,2013-12-10T15:11:10.000Z,205.860,31.095,sell
4728619,2013-12-10T15:11:10.000Z,205.860,0.430,sell
4728621,2013-12-10T15:11:10.000Z,205.860,10.000,sell
4728623,2013-12-10T15:11:10.000Z,205.860,7.630,sell
4728625,2013-12-10T15:11:10.000Z,205.880,13.624,sell
4728627,2013-12-10T15:11:11.000Z,205.880,0.500,sell
