4728035,2013-12-10T15:05:25.000Z,205.300,9.000,sell
4728629,2013-12-10T15:11:11.000Z,205.880,10.000,sell
4728631,2013-12-10T15:11:11.000Z,205.890,4.830,sell
4728633,2013-12-10T15:11:11.000Z,205.890,53.000,sell
4728635,2013-12-10T15:11:11.000Z,205.900,141.001,sell
4728637,2013-12-10T15:11:14.000Z,205.800,26.000,buy
4728639,2013-12-10T15:11:14.000Z,205.810,19.800,sell
4728641,2013-12-10T15:11:14.000Z,205.800,5.159,buy
4728643,2013-12-10T15:11:20.000Z,205.800,24.941,sell
4728645,2013-12-10T15:11:20.000Z,205.800,103.000,sell
4728647,2013-12-10T15:11:20.000Z,205.800,5.000,sell
4728649,2013-12-10T15:11:20.000Z,205.800,0.740,sell
4728651,2013-12-10T15:11:21.000Z,205.710,35.222,buy
4728653,2013-12-10T15:11:21.000Z,205.600,24.000,buy
4728655,2013-12-10T15:11:21.000Z,205.600,100.000,sell
4728657,2013-12-10T15:11:21.000Z,205.500,62.585,buy
4728659,2013-12-10T15:11:21.000Z,205.500,0.164,sell
4728661,2013-12-10T15:11:21.000Z,205.500,1.000,sell
4728663,2013-12-10T15:11:21.000Z,205.500,73.479,sell
4728665,2013-12-10T15:11:21.000Z,205.500,69.869,sell
4728667,2013-12-10T15:11:25.000Z,205.800,2.000,sell
4728669,2013-12-10T15:11:25.000Z,205.800,96.000,sell
4728671,2013-12-10T15:11:26.000Z,205.800,4.000,sell
4728673,2013-12-10T15:11:27.000Z,205.800,67.100,sell
4728675,2013-12-10T15:11:29.000Z,205.800,20.000,sell
4728677,2013-12-10T15:11:30.000Z,205.800,2.000,sell
4728679,2013-12-10T15:11:31.000Z,205.800,39.000,sell
4728681,2013-12-10T15:11:34.000Z,205.800,5.000,sell
4728683,2013-12-10T15:11:35.000Z,205.800,17.383,sell
4728685,2013-12-10T15:11:40.000Z,205.800,9.720,sell
4728687,2013-12-10T15:11:45.000Z,205.800,1.000,sell
4728689,2013-12-10T15:11:52.000Z,205.800,38.797,sell
4728691,2013-12-10T15:11:52.000Z,205.800,7.506,sell
4728693,2013-12-10T15:11:52.000Z,205.800,100.000,sell
4728695,2013-12-10T15:11:52.000Z,205.800,1.000,sell
4728697,2013-12-10T15:11:52.000Z,205.800,1.000,sell
4728699,2013-12-10T15:11:52.000Z,205.800,9.000,sell
4728701,2013-12-10T15:11:55.000Z,205.800,5.000,sell
4728703,2013-12-10T15:11:55.000Z,205.800,3.000,sell
4728705,2013-12-10T15:12:03.000Z,205.810,0.500,sell
4728707,2013-12-10T15:12:06.000Z,205.810,1.000,sell
4728709,2013-12-10T15:12:08.000Z,205.830,9.900,sell
4728711,2013-12-10T15:12:08.000Z,205.840,0.100,sell
4728713,2013-12-10T15:12:10.000Z,205.840,9.800,sell
4728715,2013-12-10T15:12:10.000Z,205.880,0.200,sell
4728717,2013-12-10T15:12:10.000Z,205.810,18.500,buy
4728719,2013-12-10T15:12:10.000Z,205.800,28.500,buy
4728721,2013-12-10T15:12:14.000Z,205.830,4.900,sell
4728723,2013-12-10T15:12:14.000Z,205.800,2.582,buy
4728725,2013-12-10T15:12:19.000Z,205.840,9.800,sell
4728727,2013-12-10T15:12:19.000Z,205.830,0.200,buy
4728729,2013-12-10T15:12:20.000Z,205.870,9.900,sell
4728731,2013-12-10T15:12:20.000Z,205.880,1.800,sell
4728733,2013-12-10T15:12:20.000Z,205.900,10.686,sell
4728735,2013-12-10T15:12:20.000Z,205.900,24.000,sell
4728737,2013-12-10T15:12:21.000Z,205.900,20.000,sell
4728739,2013-12-10T15:12:21.000Z,205.900,3.614,sell
4728741,2013-12-10T15:12:21.000Z,205.870,2.000,buy
4728743,2013-12-10T15:12:22.000Z,205.870,7.900,sell
4728745,2013-12-10T15:12:22.000Z,205.900,82.086,sell
4728747,2013-12-10T15:12:22.000Z,205.900,1.000,sell
4728749,2013-12-10T15:12:22.000Z,205.900,9.014,sell
4728751,2013-12-10T15:12:25.000Z,205.830,3.000,buy
4728753,2013-12-10T15:12:28.000Z,205.860,13.000,sell
4728755,2013-12-10T15:12:28.000Z,205.870,97.000,sell
4728757,2013-12-10T15:12:28.000Z,205.840,19.800,buy
4728759,2013-12-10T15:12:28.000Z,205.830,48.800,buy
4728761,2013-12-10T15:12:28.000Z,205.830,0.200,sell
4728763,2013-12-10T15:12:29.000Z,205.830,1.000,sell
4728765,2013-12-10T15:12:29.000Z,205.810,133.200,buy
4728767,2013-12-10T15:12:32.000Z,205.900,10.986,sell
4728769,2013-12-10T15:12:33.000Z,205.900,9.000,sell
4728771,2013-12-10T15:12:37.000Z,205.920,20.000,sell
4728773,2013-12-10T15:12:37.000Z,205.940,9.900,sell
4728775,2013-12-10T15:12:37.000Z,205.950,4.000,sell
4728777,2013-12-10T15:12:37.000Z,205.950,20.000,sell
4728779,2013-12-10T15:12:37.000Z,205.980,1.960,sell
4728781,2013-12-10T15:12:37.000Z,205.980,1.362,sell
4728783,2013-12-10T15:12:37.000Z,205.980,8.435,sell
4728785,2013-12-10T15:12:38.000Z,205.980,38.565,sell
4728787,2013-12-10T15:12:38.000Z,205.980,7.435,sell
4728789,2013-12-10T15:12:39.000Z,205.900,27.150,buy
4728791,2013-12-10T15:12:39.000Z,205.980,14.565,sell
4728793,2013-12-10T15:12:39.000Z,205.980,2.000,sell
4728795,2013-12-10T15:12:40.000Z,205.980,11.000,sell
4728797,2013-12-10T15:12:40.000Z,205.980,50.000,sell
4728799,2013-12-10T15:12:40.000Z,205.990,10.435,sell
4728801,2013-12-10T15:12:41.000Z,205.990,12.367,sell
4728803,2013-12-10T15:12:41.000Z,205.990,12.633,sell
4728805,2013-12-10T15:12:42.000Z,205.990,7.367,sell
4728807,2013-12-10T15:12:42.000Z,205.990,56.000,sell
4728809,2013-12-10T15:12:42.000Z,205.990,136.633,sell
4728811,2013-12-10T15:12:43.000Z,205.990,9.900,sell
4728813,2013-12-10T15:12:46.000Z,205.990,152.467,sell
4728815,2013-12-10T15:12:46.000Z,205.990,20.000,sell
4728817,2013-12-10T15:12:46.000Z,205.990,4.110,sell
4728819,2013-12-10T15:12:46.000Z,205.990,23.423,sell
4728821,2013-12-10T15:12:47.000Z,205.990,11.577,sell
4728823,2013-12-10T15:12:48.000Z,205.990,14.600,sell
4728825,2013-12-10T15:12:48.000Z,205.990,0.100,sell
4728827,2013-12-10T15:12:48.000Z,205.990,10.000,sell
4728829,2013-12-10T15:12:48.000Z,206.000,98.723,sell
4728831,2013-12-10T15:12:54.000Z,205.970,100.000,buy
4728833,2013-12-10T15:12:56.000Z,205.990,0.100,sell
4728835,2013-12-10T15:12:56.000Z,206.000,104.900,sell
4728837,2013-12-10T15:13:02.000Z,206.000,251.000,sell
4728839,2013-12-10T15:13:04.000Z,206.000,45.377,sell
4728841,2013-12-10T15:13:04.000Z,206.000,2.000,sell
4728843,2013-12-10T15:13:04.000Z,206.000,1.000,sell
4728845,2013-12-10T15:13:04.000Z,206.000,6.100,sell
4728847,2013-12-10T15:13:04.000Z,206.000,0.800,sell
4728849,2013-12-10T15:13:04.000Z,206.000,4.600,sell
4728851,2013-12-10T15:13:05.000Z,206.000,1.000,sell
4728853,2013-12-10T15:13:05.000Z,206.000,11.650,sell
4728855,2013-12-10T15:13:05.000Z,206.000,15.473,sell
4728857,2013-12-10T15:13:05.000Z,206.000,15.527,sell
4728859,2013-12-10T15:13:05.000Z,206.000,6.500,sell
4728861,2013-12-10T15:13:05.000Z,206.000,0.971,sell
4728863,2013-12-10T15:13:05.000Z,206.000,27.410,sell
4728865,2013-12-10T15:13:05.000Z,206.000,19.000,sell
4728867,2013-12-10T15:13:05.000Z,206.000,15.000,sell
4728869,2013-12-10T15:13:05.000Z,206.000,21.592,sell
4728871,2013-12-10T15:13:06.000Z,206.000,25.178,sell
4728873,2013-12-10T15:13:06.000Z,206.000,5.000,sell
4728875,2013-12-10T15:13:06.000Z,206.000,10.000,sell
4728877,2013-12-10T15:13:06.000Z,206.000,6.800,sell
4728879,2013-12-10T15:13:06.000Z,206.000,45.000,sell
4728881,2013-12-10T15:13:06.000Z,206.000,0.100,sell
4728883,2013-12-10T15:13:06.000Z,206.000,1.000,sell
4728885,2013-12-10T15:13:06.000Z,206.000,2.000,sell
4728887,2013-12-10T15:13:06.000Z,206.000,29.000,sell
4728889,2013-12-10T15:13:07.000Z,206.000,2.000,sell
4728891,2013-12-10T15:13:07.000Z,206.000,2.434,sell
4728893,2013-12-10T15:13:07.000Z,206.000,43.000,sell
4728895,2013-12-10T15:13:07.000Z,206.000,48.000,sell
4728897,2013-12-10T15:13:07.000Z,206.000,29.913,sell
4728899,2013-12-10T15:13:07.000Z,206.000,0.575,sell
4728901,2013-12-10T15:13:07.000Z,205.970,27.140,buy
4728903,2013-12-10T15:13:07.000Z,205.920,1.400,buy
4728905,2013-12-10T15:13:07.000Z,205.910,5.800,buy
4728907,2013-12-10T15:13:07.000Z,205.900,27.660,buy
4728909,2013-12-10T15:13:08.000Z,205.900,2.000,sell
4728911,2013-12-10T15:13:09.000Z,206.000,4.425,sell
4728913,2013-12-10T15:13:09.000Z,206.000,30.575,sell
4728915,2013-12-10T15:13:16.000Z,206.000,38.333,sell
4728917,2013-12-10T15:13:16.000Z,206.000,1.000,sell
4728919,2013-12-10T15:13:16.000Z,206.000,8.667,sell
4728921,2013-12-10T15:13:20.000Z,206.000,25.333,sell
4728923,2013-12-10T15:13:20.000Z,206.000,27.000,sell
4728925,2013-12-10T15:13:20.000Z,206.000,2.150,sell
4728927,2013-12-10T15:13:20.000Z,206.000,10.000,sell
4728929,2013-12-10T15:13:20.000Z,206.000,36.000,sell
4728931,2013-12-10T15:13:20.000Z,206.000,10.000,sell
4728933,2013-12-10T15:13:20.000Z,206.000,50.000,sell
4728935,2013-12-10T15:13:20.000Z,206.000,300.000,sell
4728937,2013-12-10T15:13:20.000Z,206.000,10.000,sell
4728939,2013-12-10T15:13:20.000Z,206.000,1.000,sell
4728941,2013-12-10T15:13:21.000Z,206.000,25.000,sell
4728943,2013-12-10T15:13:21.000Z,206.000,2.000,sell
4728945,2013-12-10T15:13:21.000Z,206.000,27.700,sell
4728947,2013-12-10T15:13:21.000Z,206.000,3.888,sell
4728949,2013-12-10T15:13:21.000Z,206.000,14.500,sell
4728951,2013-12-10T15:13:21.000Z,206.000,9.500,sell
4728953,2013-12-10T15:13:21.000Z,206.000,9.000,sell
4728955,2013-12-10T15:13:21.000Z,206.000,1.000,sell
4728957,2013-12-10T15:13:21.000Z,206.000,29.000,sell
4728959,2013-12-10T15:13:21.000Z,206.000,7.461,sell
4728961,2013-12-10T15:13:21.000Z,206.000,2.800,sell
4728963,2013-12-10T15:13:21.000Z,206.000,9.900,sell
4728965,2013-12-10T15:13:21.000Z,206.000,7.500,sell
4728967,2013-12-10T15:13:22.000Z,206.000,20.000,sell
4728969,2013-12-10T15:13:22.000Z,206.000,9.900,sell
4728971,2013-12-10T15:13:22.000Z,206.000,27.000,sell
4728973,2013-12-10T15:13:23.000Z,206.000,2.368,sell
4728975,2013-12-10T15:13:23.000Z,206.000,7.632,sell
4728977,2013-12-10T15:13:23.000Z,206.010,200.000,sell
4728979,2013-12-10T15:13:24.000Z,206.010,8.900,sell
4728981,2013-12-10T15:13:24.000Z,206.010,10.000,sell
4728983,2013-12-10T15:13:24.000Z,206.010,10.000,sell
4728985,2013-12-10T15:13:25.000Z,206.010,1.000,sell
4728987,2013-12-10T15:13:26.000Z,206.010,1.000,sell
4728989,2013-12-10T15:13:27.000Z,206.020,0.100,sell
4728991,2013-12-10T15:13:29.000Z,206.020,19.700,sell
4728993,2013-12-10T15:13:29.000Z,206.010,20.300,buy
4728995,2013-12-10T15:13:34.000Z,206.020,1.000,sell
4728997,2013-12-10T15:13:41.000Z,206.020,19.202,sell
4728999,2013-12-10T15:13:41.000Z,206.020,0.798,sell
4729001,2013-12-10T15:13:41.000Z,206.010,9.000,buy
4729003,2013-12-10T15:13:42.000Z,206.010,0.500,sell
4729005,2013-12-10T15:13:43.000Z,206.010,5.000,sell
4729007,2013-12-10T15:13:44.000Z,206.020,0.800,sell
4729009,2013-12-10T15:13:44.000Z,206.010,31.000,buy
4729011,2013-12-10T15:13:45.000Z,206.020,8.302,sell
4729013,2013-12-10T15:13:48.000Z,206.030,20.000,sell
4729015,2013-12-10T15:13:49.000Z,206.030,2.334,sell
4729017,2013-12-10T15:13:49.000Z,206.020,11.698,buy
4729019,2013-12-10T15:13:49.000Z,206.010,235.968,buy
4729021,2013-12-10T15:13:49.000Z,206.030,12.000,sell
4729023,2013-12-10T15:13:49.000Z,206.010,9.100,buy
4729025,2013-12-10T15:13:51.000Z,206.010,10.000,sell
4729027,2013-12-10T15:13:52.000Z,206.010,10.500,sell
4729029,2013-12-10T15:13:53.000Z,206.010,78.400,sell
4729031,2013-12-10T15:13:56.000Z,206.090,9.900,sell
4729033,2013-12-10T15:13:56.000Z,206.090,9.900,sell
4729035,2013-12-10T15:13:56.000Z,206.100,0.100,sell
4729037,2013-12-10T15:13:56.000Z,206.100,10.000,sell
4729039,2013-12-10T15:13:56.000Z,206.100,50.000,sell
4729041,2013-12-10T15:13:56.000Z,206.100,31.000,sell
4729043,2013-12-10T15:13:56.000Z,206.100,5.000,sell
4729045,2013-12-10T15:13:58.000Z,206.100,22.100,sell
4729047,2013-12-10T15:13:58.000Z,206.030,77.900,buy
4729049,2013-12-10T15:13:58.000Z,206.030,19.100,sell
4729051,2013-12-10T15:13:58.000Z,206.030,15.900,sell
4729053,2013-12-10T15:14:00.000Z,206.030,28.100,sell
4729055,2013-12-10T15:14:00.000Z,206.020,21.600,buy
4729057,2013-12-10T15:14:00.000Z,206.020,234.000,sell
4729059,2013-12-10T15:14:00.000Z,206.020,160.000,sell
4729061,2013-12-10T15:14:00.000Z,206.020,1.000,sell
4729063,2013-12-10T15:14:00.000Z,206.020,0.500,sell
4729065,2013-12-10T15:14:00.000Z,206.020,8.000,sell
4729067,2013-12-10T15:14:01.000Z,206.010,2.000,buy
4729069,2013-12-10T15:14:01.000Z,206.010,1.000,sell
4729071,2013-12-10T15:14:01.000Z,206.010,19.800,sell
4729073,2013-12-10T15:14:02.000Z,206.000,10.368,buy
4729075,2013-12-10T15:14:02.000Z,206.000,13.590,sell
4729077,2013-12-10T15:14:02.000Z,206.000,28.500,sell
4729079,2013-12-10T15:14:02.000Z,206.000,1.000,sell
4729081,2013-12-10T15:14:02.000Z,206.000,10.000,sell
4729083,2013-12-10T15:14:02.000Z,206.000,10.000,sell
4729085,2013-12-10T15:14:03.000Z,206.000,2.400,sell
4729087,2013-12-10T15:14:05.000Z,206.000,24.911,sell
4729089,2013-12-10T15:14:07.000Z,206.000,1.000,sell
4729091,2013-12-10T15:14:09.000Z,206.000,2.900,sell
4729093,2013-12-10T15:14:09.000Z,206.000,18.000,sell
4729095,2013-12-10T15:14:11.000Z,206.000,50.000,sell
4729097,2013-12-10T15:14:11.000Z,206.000,7.331,sell
4729099,2013-12-10T15:14:12.000Z,206.000,9.900,sell
4729101,2013-12-10T15:14:12.000Z,206.000,67.769,sell
4729103,2013-12-10T15:14:12.000Z,206.000,4.000,sell
4729105,2013-12-10T15:14:15.000Z,206.000,5.000,sell
4729107,2013-12-10T15:14:15.000Z,206.000,66.000,sell
4729109,2013-12-10T15:14:16.000Z,206.000,2.000,sell
4729111,2013-12-10T15:14:16.000Z,206.000,10.000,sell
4729113,2013-12-10T15:14:17.000Z,206.000,4.889,sell
4729115,2013-12-10T15:14:17.000Z,206.000,16.000,sell
4729117,2013-12-10T15:14:17.000Z,206.000,9.900,sell
4729119,2013-12-10T15:14:21.000Z,206.000,14.442,sell
4729121,2013-12-10T15:14:21.000Z,206.000,4.898,sell
4729123,2013-12-10T15:14:21.000Z,206.000,0.400,sell
4729125,2013-12-10T15:14:21.000Z,206.000,4.602,sell
4729127,2013-12-10T15:14:22.000Z,206.010,24.218,sell
4729129,2013-12-10T15:14:23.000Z,206.010,32.782,sell
4729131,2013-12-10T15:14:23.000Z,206.010,4.800,sell
4729133,2013-12-10T15:14:23.000Z,206.020,0.418,sell
4729135,2013-12-10T15:14:23.000Z,206.020,9.482,sell
4729137,2013-12-10T15:14:24.000Z,206.020,0.418,sell
4729139,2013-12-10T15:14:25.000Z,206.010,4.582,buy
4729141,2013-12-10T15:14:25.000Z,206.030,9.707,sell
4729143,2013-12-10T15:14:25.000Z,206.030,35.711,sell
4729145,2013-12-10T15:14:26.000Z,206.030,2.000,sell
4729147,2013-12-10T15:14:28.000Z,206.010,1.000,buy
4729149,2013-12-10T15:14:30.000Z,206.010,9.900,sell
4729151,2013-12-10T15:14:30.000Z,206.000,220.398,buy
4729153,2013-12-10T15:14:31.000Z,206.000,1.000,sell
4729155,2013-12-10T15:14:31.000Z,206.000,228.702,sell
4729157,2013-12-10T15:14:31.000Z,206.010,0.700,sell
4729159,2013-12-10T15:14:31.000Z,206.030,9.300,sell
4729161,2013-12-10T15:14:32.000Z,206.010,0.428,buy
4729163,2013-12-10T15:14:32.000Z,206.030,112.989,sell
4729165,2013-12-10T15:14:32.000Z,206.030,23.000,sell
4729167,2013-12-10T15:14:32.000Z,206.030,38.583,sell
4729169,2013-12-10T15:14:36.000Z,206.000,10.000,buy
4729171,2013-12-10T15:14:39.000Z,206.010,4.000,sell
4729173,2013-12-10T15:14:41.000Z,206.010,7.000,sell
4729175,2013-12-10T15:14:41.000Z,206.010,3.000,sell
4729177,2013-12-10T15:14:42.000Z,206.010,1.000,sell
4729179,2013-12-10T15:14:44.000Z,206.010,1.000,sell
4729181,2013-12-10T15:14:44.000Z,206.010,1.000,sell
4729183,2013-12-10T15:14:45.000Z,206.010,1.000,sell
4729185,2013-12-10T15:14:46.000Z,206.010,0.800,sell
4729187,2013-12-10T15:14:46.000Z,206.000,103.200,buy
4729189,2013-12-10T15:14:47.000Z,206.030,10.000,sell
4729191,2013-12-10T15:14:50.000Z,206.010,10.000,buy
4729193,2013-12-10T15:14:50.000Z,206.000,44.855,buy
4729195,2013-12-10T15:14:50.000Z,206.000,24.933,sell
4729197,2013-12-10T15:14:50.000Z,206.000,10.000,sell
4729199,2013-12-10T15:14:50.000Z,206.000,2.000,sell
4729201,2013-12-10T15:14:50.000Z,206.000,7.912,sell
4729203,2013-12-10T15:14:51.000Z,206.000,20.000,sell
4729205,2013-12-10T15:14:53.000Z,206.000,261.000,sell
4729207,2013-12-10T15:14:55.000Z,206.010,76.600,sell
4729209,2013-12-10T15:14:55.000Z,206.000,84.888,buy
4729211,2013-12-10T15:14:55.000Z,206.000,2.000,sell
4729213,2013-12-10T15:14:55.000Z,206.000,0.700,sell
4729215,2013-12-10T15:14:56.000Z,206.000,20.000,sell
4729217,2013-12-10T15:14:56.000Z,206.000,1.000,sell
4729219,2013-12-10T15:14:56.000Z,206.000,12.000,sell
4729221,2013-12-10T15:14:56.000Z,206.000,53.812,sell
